UniqueCount	AmbigCount
0	0
0	0
0	0
8	0
1	8
0	23
0	23
0	0
0	17
0	34
0	2
0	17
0	0
48	2650
1	2650
0	3809
0	4025
14	3828
0	3948
1	3093
0	4916
0	4160
28	3372
18	3018
6	4052
8	4031
1	4191
0	4393
0	3349
0	5273
356	4607
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	535
25	0
943	27
65	27
43	0
0	1109
27	1652
3	1687
0	1760
0	1725
0	1740
0	39
0	323
0	1465
0	1500
0	1317
0	1598
56	257
0	1628
0	16
0	1567
0	1706
0	358
0	1661
0	317
0	100
2	191
0	53
0	154
0	66
0	212
8	100
0	2905
0	3744
3	3571
676	15
0	265
0	233
0	297
0	329
0	327
0	323
0	331
1	331
0	322
91	15
0	100
7	50
0	95
0	87
0	87
0	77
0	60
1	5
0	42
0	7
1	22
0	23
59	44
100	50
31	23
0	11
1	11
0	664
0	635
0	597
0	584
0	131
0	191
7	73
4499	102
715	102
22	0
0	1011
8	4
0	1005
1	920
85	885
0	705
0	954
0	942
0	940
47	919
0	420
146	20
32	147
0	0
26	1486
159	1486
121	0
2116	35
0	30
0	5
288	14
234	96
274	3
14	583
15	606
0	271
556	1
251	10
30	0
701	0
0	2695
0	2673
0	159
0	2623
0	2645
0	2691
0	202
0	190
0	127
0	2538
3	164
611	0
57	24
0	978
1	5114
1	5578
0	818
0	5294
27	98
0	630
0	654
1723	763
26	4099
12	0
0	27465
0	24000
0	29567
0	26171
0	28915
5	1506
0	29085
31	1506
4297	451
25	761
0	8275
0	12584
0	0
16	0
11	0
6	0
55	0
7	0
35	278
16	289
0	308
173	46
12	8
78	17
16	1399
75	28
0	1
2	184
8	3
2	97
1	120
38	2
13	0
16	0
44	47
174	1266
44	1266
0	32
4	4651
819	4755
361	406
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	26
0	26
1	0
55	0
0	218
0	141
0	144
0	150
0	139
0	144
0	126
0	218
0	48
0	5
395	319
18	239
76	233
0	237
0	8
0	9
0	10
0	3
0	28
0	28
0	27
0	2
0	39
0	39
0	39
0	39
0	3
0	0
0	0
28	0
50	0
25	6
476	7
49	1
2290	6
0	9
0	8
0	8
41	40
0	21
0	21
115	0
5	14
0	15
0	13
1	0
91	0
0	52
0	199
17	184
0	52
3	184
31	28
5	80
0	80
0	1956
18	2852
0	2765
27	0
6	0
0	0
472	1
543	1
31	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	30
0	260
0	0
2	268
1	348
5	316
0	780
0	777
0	782
0	785
0	29
0	4
0	12
0	2
0	3
0	3
4	0
996	6
80	4
0	0
0	0
3	42
9	231
206	231
0	2
0	2
0	15
0	15
0	15
0	0
0	0
2	0
0	0
20	2167
0	0
0	0
0	0
0	0
31	3
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
17	12
0	0
0	1
0	1
0	1
0	0
0	0
0	0
57	9
0	0
0	0
0	0
0	0
0	0
0	0
6	68
13	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	0
0	0
0	0
0	32
0	32
0	32
0	0
0	0
0	0
0	555
0	555
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	6
0	0
0	0
0	0
19	188
6	188
0	274
0	306
8	556
0	585
0	279
465	12
1	0
0	0
0	0
0	8
0	0
640	0
0	2
0	2
1	0
9	1344
0	1344
200	49
0	1168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	2
0	33
0	181
0	139
3	180
0	0
0	177
0	138
2	0
0	0
0	29
0	39
1	0
0	2
0	38
0	5
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	21
19	21
14	98
0	1690
0	1855
0	2793
0	2958
10	694
0	809
10	0
0	5
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
12	1366
0	1429
0	1452
0	513
0	1147
193	9
492	8
0	0
1	12
0	0
0	1335
67	1339
0	1327
5	1297
21	1102
0	86
3	42
0	10
10	13
0	0
0	0
24	0
2	0
0	0
0	5
0	119
333	46
33	14
0	58
0	58
712	395
0	83
0	95
0	95
9	5
41	3
4	0
128	2
10	2
6	0
368	5
42	1650
0	625
2	1689
4	1645
256	0
0	70
0	43
0	43
0	0
0	0
0	0
0	656
0	1
0	656
0	2
0	2
0	653
0	653
4	16
0	15
0	15
0	16
0	25
0	26
6	233
0	42
0	233
0	35
0	223
0	6
2	6
0	0
0	0
0	5
0	0
0	818
55	711
0	561
114	102
0	102
8	33
633	47
0	2
0	3
0	63
1	142
1	132
0	19
0	3
16	0
302	160
326	72
72	3
19	0
7	69
2	69
111	573
43	0
0	0
0	0
0	861
0	861
0	861
0	0
0	0
0	0
0	0
0	0
186	11
0	10553
0	11631
0	11387
341	1943
0	1212
331	39
132	214
0	1447
1	4197
0	2293
11969	1095
0	0
4	0
18	0
0	0
0	0
0	0
57	4
28	0
5	5678
0	5631
0	5618
9	4850
0	192
627	0
0	82
0	4448
0	1594
0	5669
0	5671
0	4897
0	4533
2	4598
0	2692
866	51
159	0
14	0
7	0
23	35
106	75
15	0
19	14
0	565
0	526
0	211
5	68
59	1
80	4
0	0
275	0
340	6
333	276
19	0
7	1579
4	1579
438	36
351	4
189	0
44	18
0	1
0	36
0	41
0	45
0	42
0	0
0	0
0	36
0	39
0	23
3	20
0	36
0	51
0	49
1	30
0	0
6	22
18	26
1	0
107	0
313	76
0	0
59	0
232	12
0	434
0	425
0	415
0	404
64	37
0	0
0	0
0	0
0	2679
0	2679
0	0
0	0
0	309
75	0
37	0
2	0
34	6
0	5
865	0
0	23
0	19
0	23
74	0
0	0
3	0
8	0
1	13
766	3516
354	3516
957	330
766	10
18	0
0	167
4	166
0	132
0	52
8	247
0	2
0	2
0	2
0	0
0	2
0	0
0	0
28	0
41	0
11	4
0	7
0	7
0	0
0	0
0	0
0	166
0	0
119	0
0	52
447	14
45	0
0	0
0	0
0	5309
0	5242
440	120
60	4309
0	4177
1	1777
0	3227
0	4265
0	5025
0	2508
0	2669
49	106
22	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2826
0	2851
0	2869
0	2857
0	2900
0	2862
0	2765
0	2872
0	2835
0	2878
0	2216
0	1
1	1
1	110
11	124
0	587
0	1253
0	203
5	0
0	130
0	681
0	97
0	689
0	689
0	89
0	102
0	605
20	64
0	11
0	628
0	637
0	185
0	658
10	0
13	0
0	93
0	658
0	0
0	92
0	170
0	161
0	181
0	169
0	181
0	175
0	164
0	176
0	169
0	163
0	167
0	162
0	174
0	181
0	176
0	179
0	174
0	166
0	5
0	86
0	3
0	78
0	169
0	84
0	34
0	4
0	0
843	2
109	0
205	6
0	0
0	252
0	251
0	256
0	255
0	266
0	263
0	271
0	269
0	270
0	270
0	265
0	270
0	266
0	265
0	269
0	270
0	99
0	33
0	19
0	28
0	18
0	22
2	22
0	20
1	4
0	3
0	0
0	34
0	35
0	61
0	38
0	37
0	38
0	4
0	6
0	3
0	3
0	4
0	0
0	3
0	4
0	25
0	1
0	2
28	5
0	24
0	24
0	9
0	2
1	19
0	452
0	434
0	275
0	293
259	101
0	250
0	251
0	155
0	233
0	30
0	30
0	30
0	31
0	26
104	0
55	0
0	16
0	16
0	14
0	2
0	9
0	9
0	0
175	0
410	159
8	159
421	140
10	641
70	1072
0	1185
0	807
37	0
44	15
613	0
39	0
0	0
10	383
47	0
16	2142
0	2259
90	2259
1370	70
4289	47
1781	118
16	0
0	0
0	546
1	663
0	671
2	672
0	715
12	778
0	812
0	753
8	399
0	507
147	8
0	42
70	116
0	42
0	87
0	52
0	16
0	72
627	95
251	0
242	60
554	13
1	0
62	14
2	3
8	3
14	1
47	8
0	1873
6	1810
0	1875
0	1904
0	1862
0	1917
341	101
240	429
0	1281
544	442
0	941
0	19
0	1336
0	1294
0	955
0	1180
0	1358
0	1651
0	1534
0	1712
0	1722
16	1590
0	1751
0	1783
0	18
0	1146
0	388
0	53
0	52
4	119
37	39
1	0
0	932
0	901
1	895
2	987
0	505
0	260
0	778
0	17
415	23
0	324
165	9
28	31
0	5323
0	5131
0	5345
0	44
0	284
25	5790
0	5938
62	38
830	90
25	0
0	0
0	0
0	121
0	127
13	96
0	435
0	441
0	66
9	13
1	4
0	41
0	350
144	121
2	272
6	13
5	13
0	13
4	26
0	0
1	6
0	0
0	0
18	48
0	0
0	0
0	0
0	0
0	272
0	272
2	0
469	1
47	1271
0	1271
0	680
1028	1
334	1
415	20
32	0
0	932
0	1609
0	1426
0	825
0	881
0	881
0	1014
0	902
0	891
0	912
0	913
0	950
0	900
0	827
0	1116
0	485
0	312
3113	82
0	195
0	892
0	366
0	89
0	14
0	40
0	3
4	0
0	89
0	110
0	1
5	46
3	0
273	51
1	2182
195	0
114	0
238	33
135	56
37	0
13	0
638	6
939	49
119	19
29	1399
157	140
0	146
0	1319
0	0
3	19
3	17
0	0
0	4
0	4
0	17
0	16
0	4
0	10
5	125
3	78
0	124
1	14
55	2
0	0
0	5
0	12
0	0
0	1
0	0
0	7
0	0
95	0
22	0
52	0
0	151
12	135
0	58
0	67
160	0
0	65
11	3
147	0
606	14
116	0
75	0
3880	121
2140	122
151	513
0	369
0	369
0	171
0	71
0	132
2	27
0	117
0	178
0	113
39	0
8	75
0	9
19	5
31	7
7	90
3	95
52	2
13	0
2	40
339	4
18	21
53	18
37	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	52
0	17
0	17
168	8
0	0
9	0
1	0
5	17
23	190
0	190
6	190
26	340
0	0
36	52
0	619
14	619
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
27	110
62	0
0	0
3949	123
47	0
125	0
23	0
25	0
6	0
108	7
88	0
98	0
17	0
16	0
43	0
93	32
205	29
16	0
0	155
0	154
0	1
0	1
0	164
0	165
168	11
35	0
4	0
110	0
0	156
0	114
0	159
0	158
0	157
100	62
0	158
0	1
0	0
0	8
0	8
0	4
0	40
0	40
0	137
0	137
0	137
0	137
0	0
0	0
0	0
0	0
0	0
53	0
2	2663
0	2689
28	263
1108	37
0	46
474	52
0	106
0	2381
0	2291
0	99
36	67
0	174
172	46
33	73
59	0
33	0
57	0
2063	28
0	115
0	117
0	115
0	217
0	116
0	240
0	218
0	219
0	116
0	218
0	117
0	284
0	284
2	285
0	107
0	179
0	181
0	139
0	128
0	25
0	150
3	121
79	0
0	0
43	140
0	89
0	14
0	19
0	6
0	0
29	536
173	163
23	68
0	463
0	307
339	19
147	55
0	0
0	2640
0	2600
0	3642
0	3713
0	1118
1095	0
1638	121
11	289
90	3605
17	618
73	1261
3823	51
298	14
194	15
25	0
61	4
50	17
32	0
53	0
301	27
58	10
27	1
0	14
0	14
0	14
0	0
130	0
0	0
0	0
0	4367
0	4674
0	4331
0	4710
0	1259
4	11
0	122
0	131
0	66
22	131
18	0
10	0
2	0
1	0
0	0
0	0
0	0
0	0
60	0
12	0
0	0
0	1
0	1
0	0
85	14
30	22
0	0
0	1
0	1
0	0
716	12
56	0
3	282
0	288
0	205
69	0
0	0
13	0
169	57
59	7
12	0
0	165
0	233
1	233
0	7
0	35
0	0
0	25
1	249
9	39
0	0
0	0
82	1
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
1151	9
158	0
36	0
0	86
0	58
0	89
0	53
0	89
0	90
0	88
0	91
0	60
0	64
0	90
0	91
0	92
0	54
0	58
0	53
0	53
0	59
1	89
0	59
0	64
2	40
113	1
20	0
0	308
0	292
0	293
0	313
2	15
0	5
1	42
0	154
0	4
0	12
0	5
3	0
13	1
49	29
0	29
0	18
2	12
2	7
0	0
0	0
0	0
0	0
0	0
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	288
0	286
0	119
16	0
5	0
6	0
30	0
42	0
64	0
264	0
24	0
1	603
46	640
315	4
766	122
0	0
0	0
0	0
0	0
0	0
19	2548
181	2452
0	1275
554	5
3	0
0	0
0	3
0	0
48	175
0	102
0	230
24	0
52	0
39	0
177	0
10	10
17	0
378	0
22	0
17	0
24	1
0	48
0	40
0	43
0	48
0	42
0	0
0	12
0	0
0	213
0	213
0	196
0	2
0	118
8	0
13	0
64	14
263	0
192	0
2018	7
242	4
33	10
1275	1834
12	405
42	407
0	400
51	0
312	273
0	1695
0	1713
0	1723
0	1726
0	1770
0	1850
0	1844
1	1826
0	1831
0	1649
0	1778
0	1684
55	1092
0	977
0	1059
0	1071
0	591
0	280
4	58
0	353
0	129
160	0
13	290
51	72
11	183
2	0
1	0
0	5
0	0
501	2
22	2
5	0
0	5
0	5
0	2
31	4
0	4
0	0
11	0
1151	0
1	3304
251	3289
0	210
495	9
595	1
86	1
1	7
0	1055
0	1062
0	1075
0	1118
0	452
48	9
0	41
0	1099
26	28
15	76
0	992
0	101
13	0
0	45
0	45
0	0
0	0
0	0
0	135
0	164
0	185
0	116
0	53
0	235
0	82
0	145
0	214
0	29
0	56
1	6
0	3
2	7
0	7
15	89
0	29
0	29
0	29
0	29
0	4
0	4
0	4
1	1
0	0
0	0
12	0
0	137
0	143
0	140
0	115
0	121
0	118
0	121
0	97
0	130
0	110
2	0
0	106
0	100
0	87
0	13
32	0
15	5
1	2
0	78
0	78
0	12
0	0
0	0
0	36
0	6
0	6
0	6
0	4
4	0
0	355
28	353
0	190
1	84
75	32
0	21
0	0
0	0
0	24
56	0
830	22
2323	32
92	8
27	8
10	1219
34	67
31	260
0	78
9	1110
38	12
0	630
98	643
0	56
2	5
4	59
0	75
0	34
0	40
4	0
0	0
0	0
0	0
20	1
75	0
0	234
1	229
4	234
2	0
1	0
26	11
6	0
0	0
0	0
0	0
0	874
0	878
1	842
0	867
0	854
0	852
2	876
0	50
0	18
0	2
4	92
0	78
0	24
0	0
2	158
0	591
0	668
0	659
0	649
1	623
0	45
0	128
0	613
0	564
0	74
2	34
463	454
225	2
3	40
308	0
142	0
260	269
4	269
21	0
231	114
127	13
20	0
0	0
0	0
0	8
0	141
0	2
0	135
0	0
649	3
0	0
0	0
12	13
1040	5
0	0
2	13
0	345
0	571
0	9
0	0
0	36
79	566
0	916
1	1143
0	795
2	474
4	209
0	84
6	147
2	20
1	177
7	60
354	60
37	0
8	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1001
0	993
0	1008
0	833
397	100
2	0
26	585
1	591
2	584
60	226
0	214
2	166
54	166
0	134
0	134
0	0
0	13
0	13
0	13
0	13
0	0
0	531
0	588
3	558
1	341
0	40
0	40
10	39
0	0
0	0
0	0
164	0
400	0
336	15
51	112
0	112
1151	0
3	0
0	0
0	130
3	133
6	136
0	1472
0	1472
17	3
79	0
0	120
0	236
0	128
0	144
0	148
0	157
44	157
0	92
0	50
0	33
0	6
1	15
0	12
0	16
0	11
0	18
0	27
0	13
1	9
0	9
0	9
0	1
0	1
0	1
0	957
17	911
1	90
12	509
148	4566
0	4566
518	5
1490	91
0	1
0	5
0	4
0	3
0	5
0	4
0	4
0	50
0	58
0	49
0	50
0	49
0	49
0	50
0	50
0	7
0	4
0	12
0	4
0	3
0	3
90	2
121	88
0	86
183	33
8	0
31	0
25	8
0	694
0	1091
0	1065
0	985
0	668
23	698
0	575
0	586
0	803
0	247
6	270
0	17
2	2213
0	2215
3	1605
14	2147
0	8
0	148
0	2195
3	2067
0	35
0	2166
0	164
0	1608
1	14
0	1546
18	1
0	752
0	3192
0	3224
35	3082
0	2821
23	0
0	0
0	0
0	0
0	0
0	70
0	635
0	643
0	849
0	837
0	1412
0	1424
0	1408
0	1393
0	1415
0	1427
0	105
4	301
0	10
506	51
5	0
0	1322
0	16
9	6
0	26
0	15
1	329
0	245
0	216
9	180
0	9
2	573
1	10
2	57
124	1884
0	2023
11	1970
0	925
68	1175
0	990
0	1141
8	913
0	279
0	112
1	112
20	45
7	228
19	235
1	237
0	239
19	3
593	586
0	44
0	0
0	44
0	44
0	2
1	3
0	57
0	57
2466	0
0	135
0	440
0	447
0	85
0	373
20	17
0	135
91	0
0	28
0	88
0	2
0	357
67	0
48	54
415	1299
422	4
52	1298
183	6
20	1
8	13
14	1
67	90
1	2211
0	2151
0	2069
3	2094
0	84
0	2068
0	2030
16	14
0	2072
1184	104
34	0
49	8
32	5
0	4
0	0
9	0
31	1
7	3
4	0
127	0
6	0
4	0
15	0
55	37
136	20
50	176
75	176
8	0
5	26
1	26
43	0
26	0
0	169
0	170
0	165
0	166
0	166
0	165
0	150
0	109
0	28
4	0
525	66
28	1
57	71
249	42
0	0
264	331
0	155
713	1003
215	929
1102	9
17	22
41	0
67	45
0	33
0	0
0	0
3	41
0	41
0	3464
10	3385
0	3472
1	3457
0	3408
0	3393
445	19
18	0
28	0
35	0
84	332
15	423
206	100
0	24
0	115
46	0
71	0
35	5990
0	10566
28	10026
0	8751
189	87
0	86
0	1199
0	145
0	620
0	4355
1	4118
742	20512
57	20513
119	1556
21	189
0	0
0	0
6	2034
180	2809
1	2021
99	2456
0	6
0	6
0	6
0	6
0	5
0	5
0	0
0	0
0	17
0	0
0	0
0	0
339	724
2	2
1	722
28	179
0	7
6	0
0	7
0	7
0	0
853	17
0	0
0	0
29	5
0	0
0	100
0	2
0	2
0	0
0	0
0	0
0	0
0	0
78	20
0	0
0	0
0	0
29	418
56	803
31	889
504	0
62	2
0	165
0	165
9	164
1	164
0	164
0	0
0	0
117	871
0	894
0	916
2	882
700	222
0	19
0	19
1028	31
624	184
23	25
0	24
0	45
0	15
13	0
488	22
157	22
43	0
48	0
30	0
26	14
0	352
0	1707
13	1708
0	16
0	417
3	11
0	7
0	9
0	9
1	0
0	1
0	10
14	0
0	2
0	116
0	240
0	249
0	125
124	41
0	186
4	137
15	137
0	775
15	777
5	777
219	75
94	7
78	0
41	0
44	0
41	0
19	206
0	202
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
762	936
637	108
17	928
75	424
0	293
68	0
3	250
0	580
2	566
205	28
0	250
242	1
43	126
68	179
1	494
1	403
0	364
81	94
155	2
9	0
0	704
0	684
0	691
0	686
0	698
0	700
0	683
0	719
0	701
0	699
0	689
0	702
0	707
0	417
0	218
0	312
0	233
0	171
0	160
0	158
23	43
0	106
0	583
0	291
0	153
0	33
0	59
0	555
0	546
0	541
0	556
0	45
0	556
0	550
0	547
0	251
0	538
0	543
0	13
0	32
0	534
0	55
0	546
0	532
0	553
0	538
0	543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	1
0	0
132	0
0	0
187	0
49	0
12	387
0	387
101	0
118	18
14	0
56	24
71	0
540	0
10	0
0	0
0	1708
27	1708
0	61
0	1362
0	36
0	1321
0	638
0	37
3	562
3	52
0	52
0	52
0	52
22	393
0	393
96	0
0	1249
0	1270
0	1286
0	1138
0	1166
0	1143
13	63
0	133
0	21
32	10
14	0
0	3166
0	3073
0	3537
0	3600
0	3558
0	3222
0	3500
0	3544
0	3499
1	3325
0	3600
0	3466
0	3571
0	3242
0	3051
0	3529
0	3471
0	3343
0	3129
0	1534
0	1074
0	961
0	1071
0	1279
0	1308
0	1260
0	1315
0	1297
397	151
4	30
58	684
23	80
0	0
98	65
0	212
0	225
5	0
0	0
340	1
33	1
38	0
0	142
0	187
0	210
0	147
336	0
24	0
31	36
25	74
125	43
11	8
26	0
155	75
2	464
0	879
1	912
0	902
298	7
110	3
6	0
0	17
0	269
0	279
0	266
0	271
0	271
0	279
0	281
0	274
0	267
0	174
0	141
0	138
0	17
0	20
3	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
266	0
0	0
0	6
1	143
0	167
0	167
0	1394
0	1536
0	1686
0	1544
318	44
0	0
14	4
0	0
0	0
0	0
0	126
0	126
885	5
0	9626
7	15
0	0
0	0
0	0
0	0
6	102
0	113
0	117
0	105
0	109
0	96
0	41
2	0
1	0
47	0
40	0
22	0
59	0
131	0
48	0
46	13
22	188
0	187
143	83
40	0
0	21
0	21
0	0
17	747
0	696
6	747
144	0
0	0
0	0
25	0
19	0
0	11414
2228	11413
0	4333
0	52
8	0
0	133
0	9
0	58
0	53
0	58
0	128
0	3
0	52
0	2
0	127
0	2
0	33
0	71
0	59
0	59
0	59
0	6
0	6
147	0
20	0
1	0
8	139
2	242
0	246
2	244
0	395
0	391
0	56
0	181
19	176
0	0
0	5
0	0
34	14
0	0
0	20
0	23
0	25
0	22
0	23
11	1270
0	1396
0	1252
0	1262
2	1397
0	821
0	739
6	577
232	170
0	0
46	0
0	0
2	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	581
0	560
0	564
0	547
0	552
0	236
0	576
0	701
0	345
0	713
0	714
0	375
0	732
0	41
0	611
0	34
0	559
0	507
18	42
0	88
0	15
0	379
0	388
0	316
6	218
0	86
0	150
0	150
7	0
297	193
34	31
66	8
4	62
41	12
8	21
0	412
0	416
0	410
0	255
9	19
0	0
0	103
0	103
0	5
0	0
0	43
0	60
0	387
0	0
0	4
0	33
0	382
0	33
0	417
0	392
0	68
4	183
17	0
0	14
0	389
0	37
0	375
0	7
0	0
0	0
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	382
0	0
0	0
0	0
0	0
0	34
0	403
0	0
0	0
0	41
0	0
0	0
3	8
0	0
0	389
0	388
0	0
0	0
0	0
0	0
0	79
0	408
0	404
0	325
2	51
0	18
5	7
0	7
0	527
0	628
0	616
0	540
0	231
0	156
0	57
1	19
2	6
0	1
0	4
0	4
0	4
0	0
0	1
0	4
0	0
0	428
0	453
0	288
0	417
0	442
0	9
0	444
0	36
0	0
0	0
233	36
3	31
10	0
12	5
4	2
397	160
0	23
55	261
165	0
31	0
0	0
0	0
0	0
0	0
0	29
0	53
0	69
0	58
0	57
0	30
0	35
0	54
0	7
1	7
0	0
0	20
0	45
0	8
0	7
1	9
30	0
32	58
0	62
6	78
0	76
0	73
0	36
5	0
0	4
1	679
0	873
56	873
308	850
13	0
44	3
9	4
50	128
5	0
35	0
17	21
8	0
174	0
34	0
70	0
55	0
49	0
11	0
2	0
343	1
25	202
9	0
18	0
19	0
59	0
13	0
248	0
0	0
0	0
0	314
0	310
0	317
0	333
0	363
0	329
0	367
0	82
0	61
187	433
0	24
14	38
0	51
0	51
83	274
0	46
3	5
2	19
2	41
11	25
0	101
1	98
1	1
24	37
1	1249
6	1253
22	73
0	160
27	26
85	87
67	87
0	258
0	202
0	375
0	342
2	366
0	341
0	60
0	69
0	77
2	247
4	24
0	13
0	12
0	135
0	10
0	0
0	4
0	54
0	44
0	20
0	10
0	0
0	7
0	8
0	4
2	421
0	2027
128	2022
0	914
11	12
15	0
1	357
2	335
8	316
0	67
0	1
0	6
1	10
0	3
73	0
0	4
0	0
0	109
156	984
0	78
0	743
0	957
723	1
413	11
0	26
338	8
10	0
42	0
103	0
52	0
3	0
0	0
0	21
0	23
0	23
0	23
0	23
0	23
0	23
0	21
0	21
0	11
0	11
1	11
1	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
9	84
0	0
2	1675722
0	1
0	0
0	0
0	6
0	4
0	0
0	0
18	1
0	44
0	41
0	0
0	0
23	0
48	4
16	0
0	10
0	43
1	0
0	36
0	0
0	0
22	6
0	3060
0	4318
0	4328
0	3638
193	4312
0	2885
3985	295
0	41
13	114
0	262
65	2
0	25
0	13
4	13
18	32
0	24
17	24
5	6
0	109
0	405
45	405
9	449
0	87
3	12
1	11
0	944
0	665
0	691
0	929
55	1206
244	40
0	324
0	308
0	264
0	142
8	0
9	50
3	921
19	901
188	30
275	10
0	227
0	2
0	2
0	2
0	0
0	0
0	0
0	0
298	12
1	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	421
2	65
0	80
0	371
0	31
2	0
0	0
0	0
0	4041
0	3954
0	0
32	5
0	590
0	559
0	560
0	592
0	601
0	613
0	615
0	617
0	618
0	617
0	615
0	584
0	146
0	141
0	143
0	143
1	167
0	167
13	166
0	109
29	8
19	3
0	13
5	2
15	276
86	1074
37	272
0	43
1	777
26	172
2	61
0	0
0	0
0	0
206	189
4	3
2	767
0	1632
0	1568
0	915
0	326
0	236
0	896
0	63
0	89
0	872
0	299
0	146
0	45
0	1626
0	1563
21	792
0	892
0	154
0	163
0	254
0	46
0	45
127	832
36	0
0	180
0	889
0	801
0	900
0	907
0	887
1	903
0	768
0	903
0	918
172	9
10	91
0	535
1	515
0	139
2	35
2	88
0	90
0	71
0	5
0	29
0	566
0	1916
0	674
0	699
0	1937
0	1935
0	1914
0	1903
0	1928
0	1907
0	683
5	719
0	1871
0	1924
0	611
0	563
0	86
0	317
36	519
2	477
3	220
1	11
0	5
0	5
0	4
0	0
0	0
0	1
0	2
0	0
1	0
0	0
0	0
93	32
0	1219
0	1632
0	1303
0	1441
0	1494
1	1705
0	1673
0	1567
10	525
0	563
0	275
695	22
868	119
0	271
23	153
3	102
1	66
12	100
26	286
33	77
0	41
9	29
9	7
1916	43
1	1
0	9
0	17
0	32
0	19
0	28
0	30
0	27
0	30
0	0
0	12
17	1
0	0
7	0
0	222
0	254
1	202
0	206
0	233
35	103
0	69
5	23
0	35
30	32
0	0
0	2
0	2
0	1
0	0
0	0
0	36
0	36
0	3
0	1
0	0
0	6
0	96
0	136
0	140
0	43
1	16
0	0
0	0
0	0
0	0
0	0
0	42
0	39
0	41
1	57
0	55
0	41
8	0
0	692
11	707
0	982
10	1007
0	81
0	325
0	678
0	279
52	155
0	13
354	3
0	0
0	104
0	647
642	0
169	3
5	0
32	0
15	0
2	15
0	51
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	39
0	1
0	11
0	12
0	64
0	60
0	0
0	0
0	5
3	1
0	1
0	0
0	2
0	12
40	40
37	40
0	9
