UniqueCount	AmbigCount
7	45
58	0
142	0
0	26
0	25
7	674
4	600
3	641
0	559
9	579
0	589
28	64
4	218
0	40
25	612
321	3
0	156
0	157
0	149
0	137
0	144
0	132
0	136
0	109
10	31
4	154
0	132
0	21
12	0
4	0
2	278
41	0
24	24
466	0
66	29
31	0
7	0
0	3
6	5
704	94
267	59
15	0
0	317
1	647
0	636
1	289
1	393
0	109
1	557
0	57
11	56
0	42
0	11
0	6
0	45
0	2
2	23
1353	521
0	652
0	652
0	652
0	652
0	652
0	659
0	660
0	661
0	661
0	25
0	17
0	0
0	3
0	0
0	3
0	5
0	5
5	1
0	190
3	210
0	193
0	150
0	159
0	195
0	152
0	9
0	185
0	151
0	172
1	16
15	48
0	101
0	144
0	149
0	164
0	164
0	150
0	164
0	171
0	163
0	161
0	171
0	99
0	150
0	172
0	147
0	5
0	7
0	13
0	9
0	34
0	26
0	25
0	9
0	9
11	0
32	2
93	0
0	0
161	29
23	7
12	0
0	80
4	80
0	284
0	47
0	4
0	7
0	78
0	21
0	69
0	69
23	284
0	123
17	2
0	222
0	216
0	220
0	216
0	216
0	162
0	154
0	33
0	7
0	34
0	7
0	42
8	4
0	71
1	10
1	1
0	15
0	224
0	1
0	1
0	0
26	48
0	0
0	0
0	0
1	0
0	0
0	0
42	6
181	0
61	32
76	2139
0	300
459	2129
96	22
66	0
257	6
205	35
0	776
0	1167
508	1167
0	47
0	1027
15	384
0	1
0	1
5	0
2	1
910	0
25	48
3	346
0	729
45	707
0	69
0	366
0	97
103	4
0	146
16	147
59	31
6	1244
132	0
41	0
3	0
0	1334
0	1491
10	1530
0	1585
0	1526
0	1437
0	1308
0	1151
0	1592
1357	35
368	67
115	5
2	22
0	23
4	23
4	1
39	438
0	236
0	0
2607	226
159	866
0	816
7	95
97	0
378	0
34	0
60	3
102	32
48	12
1729	270
5	262
24	6
17	1
134	1
8	4
0	21
0	21
0	21
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	35
144	277
916	277
2	0
0	201
0	232
0	6
0	6
0	133
0	237
8	250
2	0
0	0
0	12
0	64
0	64
33	3
0	2
0	0
0	0
0	444
2	428
2	7
36	431
12	2
4	22
4	225
220	3
8	20
6	559
0	578
0	49
1	56
0	16
2	7
0	8
63	706
0	704
1	28
0	0
0	28
1	34
8	8
4	4763
0	0
0	0
0	0
0	0
0	243
0	243
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	55
0	58
0	56
0	28
0	57
0	52
0	56
0	54
0	2
0	37
0	30
0	1
0	34
0	0
1	0
0	438
0	481
0	452
15	409
43	1
64	2
57	43
4	0
0	488
14	368
0	190
0	368
0	29
0	3
0	3
8	210
0	125
0	210
0	125
0	210
0	94
0	35
0	3
4	0
0	0
3	41
49	6
20	6
3	0
19	0
19	36
8	0
13	0
4	0
5	0
11	0
5	0
0	23
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	9
567	451
172	0
0	497
0	453
1	513
3	462
0	467
0	53
49	1
146	30
0	491
106	449
0	450
0	424
7	186
6	202
1	456
0	0
47	0
28	105
0	387
0	387
0	322
0	391
0	389
0	326
0	324
0	265
0	217
0	116
0	116
4	65
0	32
2	0
8	0
3	0
10	0
1127	7
355	1
336	25
129	0
21	5
309	1046
39	1058
657	60
351	8
11	558
374	38
10	1906
13	1906
8	1877
0	183
0	492
3	156
0	75
0	170
1830	0
220	14
31	2
0	2
0	10
5	9
1	57
0	0
0	48
0	48
0	0
0	0
0	1715
44	1712
0	1196
8	79
2	8
61	113
0	59
0	59
7	30
1224	0
290	14
3	1
6	0
320	51
107	2
14	51
0	2
0	1190
0	1141
0	1193
0	1190
0	640
0	680
0	649
0	1160
0	3
0	3
6	581
0	696
0	647
4	107
16	1258
1	82
0	515
0	1068
0	1065
45	9
0	9
28	0
0	126
4	543
52	42
243	3
401	12
0	0
0	77
0	77
225	7
0	0
9	0
12	0
133	268
0	233
60	8
177	0
0	77
0	77
0	0
0	0
0	11
0	12
0	12
0	0
1	0
0	1114
0	1129
2	208
0	771
0	786
24	25
0	183
0	76
0	0
0	1
0	5
0	1
0	0
0	0
0	0
46	422
5	422
0	0
67	344
160	344
44	5395
231	5538
10	5311
344	4332
39	4332
873	67
36	83
57	25
7	5
4	11
996	134
127	112
9	0
8	32
0	23
0	22
0	106
0	15
0	21
0	17
0	16
0	16
0	100
0	3
0	0
1	0
0	1
15	35
0	986
10	955
0	889
0	916
0	865
0	844
0	876
0	774
0	704
0	720
24	101
0	440
0	448
0	190
0	182
0	182
0	180
8	17
1	32
0	6
0	7
0	0
0	0
0	750
0	740
0	751
0	730
0	740
0	749
0	751
0	499
0	498
0	488
0	487
0	74
3	457
38	18
0	39
1	8
0	10
0	99
2	83
311	96
0	62
0	20
45	13
18	368
0	368
74	2
177	4
26	4
1	8
1	6
0	6
0	8
1	0
0	8
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
45	0
9	0
441	0
0	0
36	485
53	485
0	3
0	3
0	1
13	987
202	1211
20	485
4	343
0	1
0	33
2	36
0	27
0	20
10	0
0	0
1	0
33	0
1	3476
7008	4119
0	0
0	46
0	0
0	0
0	499
133	4
57	17
227	1
652	0
8	581
0	544
8	103
334	137
0	117
1	65
60	111
0	320
0	352
0	369
0	252
0	190
0	53
13	13
0	126
0	122
0	0
0	3
0	40
0	13
0	40
0	36
0	35
0	0
0	29
0	35
3	12
0	12
0	20
0	26
0	0
0	0
0	0
0	0
0	5
8	0
9	0
26	1
4670	0
23	103
0	44
923	20
0	74
1	987
0	992
5	16
0	62
22	979
0	999
0	979
0	17
0	93
0	125
2	963
3	168
0	115
7	74
125	1003
0	41
1	13
0	45
0	110
0	116
7	106
2	838
0	64
0	107
4	145
8	121
4	23
1	81
10	65
23	303
8	416
5	48
0	1
0	5878
0	6865
0	6452
0	6952
0	6925
8	0
0	150
0	2010
0	16324
0	15013
0	16107
0	15074
0	15532
0	5058
0	5497
0	4429
0	112
0	5378
0	5293
156	39
32	0
1	15
2	15
275	310
0	131
0	199
8	746
2	656
0	782
0	357
102	324
0	43
0	71
2	180
3871	3475
12	3003
62	496
19	315
1	0
0	0
0	343
0	367
2	432
13	367
0	130
0	348
0	380
0	367
0	339
38	3
0	72
37	0
0	108
18	130
5	123
4	94
1	0
5	185
3	192
4	28
2	14
1	2
0	14
26	0
0	345
0	339
0	431
0	461
0	574
0	437
0	571
0	539
0	544
0	510
0	538
5	76
2	129
0	77
0	544
0	87
0	33
0	332
0	434
22	433
0	125
0	125
0	238
55	0
0	10
1	8
0	0
0	0
0	1
0	1
0	1
44	4
0	380
0	373
3	434
0	343
0	400
0	408
0	385
0	261
17	275
0	298
4	73
14	119
0	51
0	11
0	25
26	1687
59	1879
0	260
11	602
1	101
0	1629
0	293
0	1559
0	785
92	1775
749	1775
119	63
11	0
76	27
164	1601
0	1601
452	151
3	0
711	7
65	7
1398	14
818	43
103	39
74	1
7	27
28	2101
15	2101
2	0
0	170
0	164
16	165
26	1477
0	753
0	804
11	183
0	680
0	294
0	52
0	36
0	582
11	37
14	144
24	0
20	0
15	185
0	156
18	13
0	16
2	27
0	164
0	12
2	85
0	212
0	271
0	274
0	271
2	300
10	277
0	381
2	159
0	135
13	164
0	345
0	55
0	95
0	84
0	51
41	537
27	1130
1	435
0	328
28	1049
23	0
10	0
3	46
0	0
2516	8
254	10
185	7
112	609
1	609
111	11
0	0
0	7
0	9
0	7
0	6
1	0
0	0
0	0
340	0
35	0
0	80
0	343
0	349
0	74
0	1
5	24
1	27
41	1
1479	0
2	51
0	51
1	51
901	0
0	32
0	1346
3	1345
42	97
0	617
0	1341
6	125
0	112
0	104
0	609
0	1362
0	1327
0	52
1	0
0	231
0	609
0	701
103	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	988
46	632
27	685
0	90
0	714
0	678
0	137
0	478
2	478
13	4
3	0
684	10
848	155
15	2
13	594
20	594
1	550
0	182
0	0
283	5322
795	719
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	140
0	158
0	161
0	181
0	188
0	169
0	318
0	310
0	274
0	297
0	48
0	294
5	188
0	54
0	208
0	63
1	179
6	495
0	468
0	465
0	4
0	4
0	36
20	295
39	0
0	35
0	320
15	0
0	601
0	597
0	626
0	649
0	643
0	21
0	597
1	563
0	58
0	74
0	74
0	1073
0	74
0	1073
0	74
0	53
0	573
0	288
0	1398
0	1465
0	1683
0	1747
20	93
0	216
0	224
3	162
5	229
1	41
0	41
1	0
0	403
0	413
219	62
29	206
0	402
0	412
315	19
419	76
5	0
2	0
21	14
0	0
0	0
0	0
47	156
0	1064
1	1163
3	1148
0	791
568	3
0	30
1	23
0	8
0	65
0	0
0	24
0	23
0	8
0	2
46	59
0	1058
8	2406
0	2418
10	2345
0	0
0	0
0	550
0	622
0	1910
41	444
0	0
0	973
55	1033
10	62
6	157
0	60
0	207
0	223
0	224
6	222
0	207
0	100
0	458
0	76
0	451
9	34
98	0
0	566
0	574
0	580
0	581
0	564
0	252
0	199
0	2
0	0
0	400
0	438
0	473
0	483
0	337
8	85
0	291
0	246
0	291
1	8
6	1182
70	579
200	699
71	635
0	313
4	38
0	183
0	530
175	255
0	59
0	15
13	0
5	2
26	0
14	0
146	248
4	248
0	33
0	26
0	19
0	32
45	23
0	0
1	0
2	0
2	0
8	52
2	24
4	66
0	0
204	102
105	115
181	13
436	0
11	0
33	139
4	17
0	17
0	1
0	1
0	0
32	4878
0	0
327	0
16	0
28	1
65	592
8	592
24	64
37	1
392	40
5091	0
0	98
1	342
320	39
0	1
0	451
0	1045
10	1045
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
1	5
0	0
0	0
4	154
1	0
16	14
0	3
0	11
0	19
5	9
0	16
0	33
0	33
0	37
2	28
0	16
0	8
0	89
0	3
0	3
0	0
5	5
2	8
0	724
0	1306
31	1305
3	215
0	86
42	0
143	2
0	38
366	0
176	219
127	4
0	433
2	438
0	424
10	15
0	26
0	419
0	13
2	7
35	600
9	603
1	69
22	34
1031	0
26	0
2	0
8	0
494	1933
1732	1933
28	0
1193	3401
170	3402
183	112
6	0
0	0
109	735
6	745
212	0
0	0
1	0
1	0
11	0
28	924
3	847
0	197
0	780
0	820
0	820
0	138
35	105
2	38
0	28
0	40
0	92
0	104
138	102
0	25
141	10
80	74
4	0
156	3
247	42
48	1
170	200
807	503
59	13
250	60
44	0
288	252
720	813
166	176
15	0
24	6718
20	6553
948	13
0	927
0	2806
0	2875
8	0
57	468
8	7
27	6
2	431
36	1
3	85
901	31
41	21
60	11
80	23
15	328
40	71
0	29
0	274
14	0
127	1
45	0
97	2
18	214
3	214
5	0
0	0
0	11
0	11
0	0
3	47
0	287
0	287
3	325
0	15
0	52
3	0
0	269
0	262
0	217
0	286
0	167
25	25
2	16
0	24
0	30
0	127
7	21
0	59
0	7
0	6
8	7
35	699
0	573
0	536
20	568
0	127
2	18
0	117
0	102
0	52
0	119
14	60
413	418
82	344
588	127
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
17	69
9	2
46	926
8	924
0	0
0	0
5	0
3	0
412	0
0	218
6	229
0	250
0	224
2	222
0	230
84	50
0	26
0	26
0	26
0	0
0	0
0	9
0	9
0	9
0	9
0	9
6	30
0	0
0	0
0	42
0	0
0	0
0	0
0	40
0	0
0	40
0	25
109	0
284	16
84	36
0	30
0	7
0	23
2	17
9	0
219	268
0	268
480	36
188	36
412	24
397	749
0	751
0	711
1137	4
182	63
33	0
1	0
2	1
189	1
277	21
0	18
0	4
0	9
0	63
0	62
0	64
0	61
0	65
0	62
0	65
0	66
2	65
0	5
0	4
0	8
2	1
0	0
0	56
0	9
0	231
0	276
2	291
11	284
0	288
0	243
21	41
0	27
0	25
0	160
3	6400
63	6347
24	5943
14	0
5	0
1	24
2	24
0	0
0	786
7	7
293	69
0	6
0	11
0	70
2665	733
0	548
0	0
0	0
12	15
16	4
0	0
0	0
5	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
2	1
0	0
0	0
2	1
0	0
0	0
2	0
0	0
0	2042
0	1548
25	76
12	26
145	2985
22	6066
0	0
0	2
0	0
0	32
13	13
0	0
1145	1821
10	0
0	0
0	38
0	38
0	38
0	38
6	3
455	1
179	41
145	1
0	57
4	83
0	44
5	17
0	16
25	15
0	0
0	1
0	3
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
71	0
356	0
23	0
86	0
42	10
8	15
3044	18
657	15
0	3
0	3
0	6
0	62
0	62
0	5
1	3
0	2
0	63
0	0
0	229
0	239
1	538
0	612
0	872
0	946
0	618
0	657
0	667
1	853
0	485
0	764
0	924
0	758
0	800
0	928
0	567
3	75
0	166
0	79
0	233
2	596
0	651
0	478
0	398
0	467
0	213
0	23
0	527
0	64
0	60
7	6
0	6
0	6
0	1
0	6
46	35
26	0
0	8
0	9
0	2
0	3
18	0
41	242
32	220
0	181
0	58
210	250
0	0
0	0
0	0
0	0
0	0
18	6
0	405
0	405
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
7	53
18	102
0	99
44	0
53	0
330	85
208	85
465	35
41	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1588
45	1615
0	1313
1	1556
0	18
517	89
6	0
0	611
0	603
1	590
10	175
3	388
6	471
274	738
3	21
0	64
4	195
0	193
0	5
3	153
0	301
0	266
15	291
0	89
0	57
0	34
0	52
37	58
3	58
0	17
0	22
0	22
0	18
0	12
0	13
0	22
48	169
1	217
10	217
61	9
1	33
0	33
692	19
236	131
6	590
0	494
30	580
0	566
0	577
0	255
0	0
129	97
0	40
16	498
76	511
66	441
42	156
7	86
17	182
0	195
3	184
9	7
16	6
0	7
14	0
0	0
0	2
0	6
0	6
0	6
0	2
0	2
0	6
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	8
0	8
0	0
0	8
0	5
1692	1049
53	1063
19	982
114	3
208	0
211	35
35	0
11	29
2	0
7	0
493	67
284	35
10	67
13	0
0	0
4	3164
350	0
0	0
195	30
10	0
28	0
0	737
0	2844
7	2770
0	2084
0	2092
0	2813
0	197
0	1419
0	2780
0	2772
0	67
0	1447
0	2789
0	141
0	144
0	144
40	24
0	13
16	91
0	293
0	10
0	10
9	1
1	10
12	577
5	588
18	631
19	50
2	50
129	0
6	0
0	364
5	360
0	21
0	9
2022	3
89	3
7	53
0	0
3	0
260	18
100	52
119	0
158	432
81	7
0	755
0	743
0	833
0	803
0	772
0	814
0	858
0	758
0	779
0	864
0	808
1	614
0	44
0	166
0	77
0	89
3	10
1	8
636	0
5	0
18	30
139	0
52	0
0	1434
2	2258
0	2286
8	1992
0	147
198	5
0	137
8	74
2	0
0	3
1	43
2	2
0	3
1	0
0	40
0	0
0	0
32	0
12	301
0	313
11	46
0	43
0	134
0	298
0	48
3	0
0	1666
0	3021
0	3044
0	3095
0	3118
0	1706
16	2781
0	2902
10	2928
0	1917
0	1015
0	50
11	335
4	64
1	36
11	92
18	51
19	75
38	14
12	11
193	71
3	14
195	0
3227	143
758	384
300	900
0	900
163	86
0	634
0	644
0	648
0	148
22	230
0	62
0	590
36	7
10	150
0	67
0	507
0	79
43	93
11	0
3	3
11	57
0	0
81	3230
8	3230
890	71
175	11
704	293
5	75
6	2924
2591	3564
0	3560
4	454
490	0
635	300
37	0
43	38
178	0
34	9
18	7
13	0
13	53
1	328
0	227
14	332
0	65
0	2080
2	1959
0	2049
0	2101
0	1912
0	2080
2	1949
0	868
0	558
0	414
279	7
34	3
46	6
1	371
0	633
57	632
0	443
21	8
0	1
0	1
640	70
1	5
3	552
9	540
9	22
5	54
0	42
21	99
0	811
0	825
49	803
5	676
0	335
8	84
0	49
25	293
0	292
9	5
0	0
0	425
0	492
0	463
0	475
8	327
0	477
6	219
0	242
0	271
0	236
0	255
0	278
14	113
0	219
0	23
17	24
55	1
0	0
1098	0
33	55
6	0
38	0
0	347
1	390
0	4759
0	7765
0	7873
0	7827
0	7822
0	7728
0	3817
0	3868
0	3812
0	3782
0	3863
0	7878
0	153
0	4215
0	4464
0	3597
2	755
0	1701
0	3662
0	7482
0	7672
0	3906
0	3472
0	198
0	261
0	3870
128	0
0	559
0	585
0	445
0	674
0	563
0	591
0	585
1	141
22	156
0	108
0	30
0	61
11	1078
65	1078
0	748
0	404
0	404
0	617
0	946
4	0
5	0
642	2
132	2
0	6
0	3
0	3
112	20
2	0
0	0
0	29
10	2
0	79
0	29
0	0
0	0
0	79
0	0
0	0
1	23
1	0
911	0
173	7
0	0
0	222
0	260
0	192
0	234
0	234
0	242
0	251
0	209
0	242
0	251
0	4
0	191
0	185
0	169
0	108
5	69
7	13
0	64
0	38
0	26
0	47
0	15
1	21
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	3012
0	3795
2	3003
17	3017
0	3687
144	5
0	378
1	354
0	380
0	356
41	1
745	0
59	1515
4	116
29	1510
7	0
4	0
0	86
3	1096
16	8
268	108
1	24
0	81
6	55
238	228
0	224
9	126
143	123
577	122
6	47
0	1
0	1
0	0
1	0
2	86
4	86
0	0
0	0
0	0
106	0
0	0
0	1
0	1
1	0
0	0
0	0
35	241
160	248
46	0
104	7
37	0
0	1172
0	1232
0	1227
0	553
0	1227
0	265
0	128
0	152
46	21
0	1478
9	1500
0	801
59	1317
23	1449
0	124
669	510
0	207
0	98
12	0
16	2825
280	2826
14	0
10	0
0	654
0	102
0	117
0	781
0	917
0	891
0	939
0	894
0	64
0	1043
22	55
0	74
0	59
0	116
0	581
0	91
28	107
0	217
22	0
103	0
39	0
106	1
34	13
0	414
0	403
0	331
0	392
5	317
0	420
0	359
3	124
0	449
0	597
0	6
0	0
0	18
0	596
1	606
0	17
46	0
0	904
0	883
0	767
0	40
40	214
76	955
0	955
0	419
30	56
0	5
0	0
0	182
0	889
0	889
0	861
0	828
0	196
0	889
0	182
0	23
0	4
0	4
0	66
0	12
2	0
0	29
0	724
0	732
0	687
0	380
513	82
0	82
4	60
362	2
0	1799
0	1464
0	1443
0	1793
0	1820
0	567
0	701
0	939
0	1
20	1
1378	241
0	47
0	45
0	51
0	53
4	10
0	2
0	8
0	8
0	8
0	9
0	1
0	8
0	7
0	0
0	551
0	555
0	567
0	547
0	563
0	560
0	709
1	935
5	854
0	1373
0	1272
0	722
0	1269
0	1134
0	428
0	106
0	80
0	85
0	83
0	632
15	4
0	70
0	880
14	0
0	125
0	14
0	328
0	376
4	224
5	137
0	80
23	196
0	196
0	0
58	714
0	713
1	714
66	1
154	3
50	20
968	2
89	2
78	8
117	0
0	0
5	0
169	0
319	265
3	10
1	247
53	0
54	0
17	1
2	0
48	159
0	321
0	316
1	349
0	130
0	143
14	614
1	610
83	601
342	69
26	4933
43	1
0	0
1	26
0	0
0	27
0	3
17	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	0
164	36
0	1
0	3
0	3
0	11
0	11
0	11
0	0
1	52
7	65
1	50
1	101
4	59
0	16
12	0
0	0
0	0
0	0
0	0
0	0
46	204
0	0
0	0
0	96
54	139
20	122
7	122
61	80
10	71
0	13
0	0
8	7
4	0
21	0
4	1
0	10
1	0
3	0
21	19
742	71
8	33
0	0
3	0
36	4
42	41
28	3
17	0
6	0
6	0
13	0
425	236
193	2450
192	2214
0	141
38	0
105	30
0	0
2	0
10	0
23	0
13	0
0	0
1	233
0	236
0	407
41	261
0	208
0	344
2	128
0	60
0	32
208	0
0	466
2	466
41	20
19	0
0	131
34	120
0	32
0	11
0	5
0	5
0	11
0	11
0	0
0	6
0	0
6	71
0	0
0	0
0	0
269	5
7	489
24	490
68	2
73	5
2187	53
0	1705
0	1815
0	1327
0	1543
0	1653
930	458
453	49
616	1
58	1
4	917
0	929
31	897
0	103
160	23
0	0
2	1
232	4
26	0
3	0
0	1
0	0
195	3338
80	1210
31	1338
17	1008
80	1516
293	291
100	0
0	0
5	0
0	1713
0	269
0	1405
20	0
21	2
555	2
0	0
14	132
15	132
0	115
0	2
0	22
0	24
0	22
0	24
0	29
0	7
0	27
0	26
1	2
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
12	356
255	1380
0	1405
3	1379
271	19
302	140
13	0
859	7
21	187
0	554
0	525
0	471
0	459
0	542
0	596
0	608
0	52
4	46
0	51
8	4277
29	0
66	0
0	14
33	14
0	0
141	1
42	5
82	0
16	0
66	47
0	123
35	123
0	1
0	286
31	286
96	0
32	11
0	0
0	6
0	10
0	10
0	10
2	26
0	10
0	6
0	0
0	0
0	221
0	663
0	755
0	673
0	690
0	699
0	17
5	176
0	34
289	3
8	121
10	0
16	90
0	0
0	7
0	7
0	0
0	0
747	0
55	0
0	597
0	501
0	484
1	575
0	827
0	807
0	835
0	1012
0	1002
0	960
0	867
0	918
0	901
0	881
39	0
0	26
0	27
0	151
0	31
19	8
221	9
89	266
122	0
43	5
45	0
214	0
18	7
109	0
0	89
0	197
0	1125
0	1097
0	11
0	108
177	1
41	0
47	0
36	0
25	0
0	1033
0	600
363	73
21	157
0	258
17	43
318	57
7	112
1856	108
106	0
2	0
19	0
275	0
2030	68
294	137
21	0
1748	13
470	70
40	0
373	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
12	1156
0	1597
4	1560
371	35
23	0
12	0
2	0
18	0
12	0
75	7
34	0
25	0
166	1577
3	1577
29	0
12	0
44	0
36	0
51	0
14	0
42	0
32	4
136	10
1	54
0	54
0	17
0	104
0	99
0	106
0	21
0	11
0	59
1	121
8	21
0	45
0	28
0	63
0	97
1	6
0	6
0	6
0	5
0	2
0	2
19	0
3	1
2	7
0	73
59	73
158	1
17	1
20	0
0	3
0	32
57	13
8	0
9	0
0	401
1614	408
4	0
43	340
5	0
106	0
43	0
501	425
326	87
180	30
211	14810
0	14732
0	371
8	364
0	219
0	2
0	0
0	2009
0	2144
0	2094
0	2094
0	1961
0	2091
0	1846
0	1403
0	1698
0	2149
0	2022
232	1471
0	1829
3	55
9	121
0	1774
0	1774
0	1434
0	1564
0	1617
0	1514
0	1638
0	1284
0	1750
0	1892
0	1766
0	1223
0	1708
0	1956
2	1714
3	1458
124	5
0	690
13	187
26	115
0	316
0	240
0	6
0	388
15	1
0	85
3	0
7	0
0	0
31	19
0	0
0	0
0	3714
0	3772
2	2863
0	2880
2	301
607	359
0	342
7	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	3
2	3
0	3
0	52
0	49
0	3
0	0
0	8
1	0
0	0
0	3
0	8516
0	8814
149	9494
116	3368
34	1370
63	5015
60	2056
69	2081
0	6388
54	4794
51	4494
103	6520
108	2283
16	1398
60	1043
38	1772
23	1764
8	0
0	137
0	160
0	339
0	316
35	3
17	159
126	64
0	0
1	167
37	53
129	42
0	0
787	2
1058	140
30	11
1	4
0	3
28	0
9	6
23	0
17	0
42	12
62	63
0	503
76	503
0	184
214	0
25	28
256	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
208	25
47	25
2	12
0	143
3	157
0	106
34	104
1	0
0	62
0	41
0	75
0	112
37	63
1	12
0	25
0	31
0	28
0	24
1	3
0	9
0	9
0	1
0	2
0	2
0	2
0	0
31	40
2	0
68	30
0	1047
0	1051
0	1045
0	1056
0	1059
0	1049
0	1007
8	4
4	256
0	492
0	321
0	208
0	230
714	0
16	0
74	90
237	97
11	0
19	0
19	0
18	83
77	332
0	0
0	0
0	0
0	326
0	326
0	326
0	0
0	8
0	8
0	8
0	0
0	0
0	8
0	0
0	0
0	326
0	8
1	0
28	0
15	127
49	11
0	0
2	0
0	0
0	2
0	2
0	2
3	2
2	0
0	0
0	0
0	0
3	204
0	4888
106	4882
0	90
7	4682
0	0
76	1002
0	1002
879	403
70	0
24	21
71	25
0	634
0	502
0	644
7	636
0	339
0	102
0	424
0	414
0	103
0	137
38	0
27	1
23	33
6	0
10	0
10	0
0	1499
0	1989
0	1848
0	1817
0	1821
0	2092
0	2063
0	2067
0	2198
0	2298
23	861
0	1034
0	1169
0	1038
0	10
804	39
0	30
381	10
0	309
0	228
225	557
29	46
9	0
73	154
50	451
109	372
0	104
191	87
21	5
15	0
21	0
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
73	56
237	1
32	998
25	1070
287	1
1024	47
93	72
0	0
0	0
2	0
0	1
0	1
0	1
0	1
7	2
0	0
0	0
1	0
0	0
0	0
1608	199
68	244
601	193
17	0
137	0
74	5
106	0
38	0
30	0
171	0
30	0
19	0
164	5
17	0
28	0
29	0
58	0
56	0
35	0
106	0
144	2
196	0
103	6
21	0
71	5
10	3
51	0
413	0
22	1
124	0
270	0
22	0
61	0
25	0
86	7
12	0
85	229
2	226
47	0
109	8
16	0
168	0
11	0
35	0
7	0
31	18
22	0
31	0
12	7
102	9
45	0
62	0
27	0
25	0
36	0
13	0
61	5
11	0
25	0
47	0
10	52
81	14
24	0
32	0
11	55
154	275
0	11
0	97
0	105
0	268
0	501
0	514
0	509
0	499
1	503
0	24
0	474
0	25
0	32
0	61
0	422
0	507
2	17
2	344
0	356
155	11
1	305
0	371
0	431
0	456
0	441
0	503
13	590
0	567
1	543
5	360
7	346
0	43
13	182
0	76
14	97
21	181
0	63
58	0
0	408
20	1258
0	1264
19	119
378	79
8	70
173	0
534	0
10	626
0	626
0	218
0	2
0	1
0	1
16	668
233	668
0	0
8	0
1	6550
0	8623
0	8652
0	8652
0	8714
4	8647
26	3645
738	110
0	214
0	277
0	161
32	1
21	0
8	0
225	0
153	10
0	0
0	1
0	1
0	30
0	30
0	1
21	0
0	0
13	0
0	0
133	0
0	251
8	251
0	374
0	553
0	564
0	568
0	552
0	70
0	29
4	44
39	21
2	50
9	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	1
198	3
16	0
0	342
0	389
0	311
29	447
0	286
0	69
0	93
154	8
54	19
60	19
31	89
43	7
19	0
0	0
598	0
1676	164
707	84
373	37
438	38
163	0
64	24
5	878
66	880
91	829
0	5457
0	5280
0	5886
0	5786
0	5237
0	1
0	0
0	0
0	3
0	1
0	3
0	12
0	4
0	770
0	1327
0	778
1	807
13	562
0	1427
0	1257
2	23
0	44
0	82
15	32
1542	4
0	0
0	4
8	231
8	27
135	77
0	42
7	63
1	63
0	13
0	14
0	14
0	14
0	3
0	0
0	1
0	41
0	322
0	320
14	0
0	0
0	38
0	38
1	18
2	29
0	0
504	12
80	0
164	10
290	116
131	45
35	0
8	0
0	10
0	10
0	8
0	8
0	0
0	14
0	6
0	10
1	10
0	10
6	21
0	6
0	1
0	0
0	29
0	29
0	32
0	37
0	41
1	42
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
21	0
0	175
2	174
2	125
0	10
384	1
326	22
0	0
2	0
0	0
0	0
0	0
0	0
99	61
0	809
0	0
0	38
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
142	37
59	27
109	21
30	196
0	772
0	838
0	853
0	821
0	842
0	811
0	884
0	824
0	871
0	869
0	841
0	822
0	856
0	528
