UniqueCount	AmbigCount
0	193
0	93
0	19
0	42
0	34
0	7
51	7
15	0
0	147
0	146
0	146
0	148
0	80
0	33
1	0
0	0
4	3200
1	3228
10	2975
367	63
4	27
0	134
0	0
0	190
0	192
0	182
0	158
0	158
0	91
0	636
0	656
5	199
0	457
0	44
0	631
4	67
12	105
1	0
0	1
0	1
0	0
0	0
2	15
9	0
16	5
532	42
236	157
70	14
0	141
3	26
1	147
0	26
0	10
0	9
0	111
269	0
0	201
12	201
0	11
33	4
5	20
2	24
2	15
0	5
0	22
0	18
0	44
0	8
0	0
3	23
0	38
0	22
0	42
0	119
0	137
0	121
0	139
0	141
0	5
0	70
0	5
0	36
0	137
0	119
0	1
0	22
5	0
0	1
0	0
0	6
4	8
0	2
0	1
2	4
1	4
4	0
0	0
0	2
0	0
0	1
0	1
0	0
0	765
0	921
0	1011
0	1115
0	1655
9	1994
0	61
0	172
0	117
12	88
16	9
227	40
6	683
10	107
2	26
80	140
18	68
0	111
3	111
0	0
0	76
0	0
0	234
0	744
0	752
0	784
0	789
0	781
0	747
0	222
119	45
0	52
128	0
69	9
5	69
0	6
0	557
54	7
6	42
0	42
12	5
8	82
21	82
0	0
49	469
0	16
0	16
8	487
3	371
1	56
0	30
0	460
0	19
3	0
32	10
0	129
304	121
37	7
0	98
1	102
5	503
1	98
0	16
0	27
1	420
0	22
0	395
9	227
61	225
3	111
3	113
23	0
1	90
0	0
0	0
0	0
0	0
0	0
1	0
0	302
0	309
0	62
2	50
19	69
0	2
0	278
1	274
10	29
0	29
0	54
0	41
0	232
0	6
0	0
0	0
0	1
0	7
0	47
1515	47
69	16
18	8
6	0
0	0
0	10
0	23
0	29
0	29
0	4
0	43
0	0
0	80
0	75
4	39
0	45
0	4
19	214
0	0
0	0
0	0
0	0
0	0
0	5
0	559
0	495
0	4
0	60
0	578
1	596
0	510
0	354
0	651
0	578
0	37
0	646
0	465
1	359
0	659
0	601
0	23
4	88
0	139
2	22
7	430
0	0
0	0
0	0
0	0
0	16
1	0
10	0
0	214
0	707
0	626
10	626
8	10
0	488
110	509
189	127
699	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1128
0	1365
192	1489
0	960
2	186
7	19
0	0
0	1552
1	1403
0	1450
0	1595
0	1310
0	1565
0	1698
0	1340
0	1568
45	1354
0	1292
0	415
0	142
0	15
0	1401
2	0
2	58
0	565
0	1
2	53
2	215
0	106
0	70
0	1004
0	1065
0	921
0	0
0	801
0	525
1	239
0	0
0	831
0	0
0	1232
312	1229
0	244
1	597
3	720
10	80
0	8
0	7
0	9
0	9
0	5
0	8
0	7
0	8
0	8
0	6
1	1461
0	1294
8	5
0	5
3	0
0	0
0	0
0	10
0	10
13	0
3	122
0	154
0	171
0	177
0	158
0	146
0	147
0	102
0	124
0	45
2	66
3	792
0	870
0	108
22	894
0	79
5	54
11	109
0	748
2	53
0	336
14	178
53	1634
11	1644
2	1590
0	5
43	5
42	58
29	0
19	0
76	0
24	0
26	0
90	837
135	905
3	13
0	0
0	247
0	341
6	272
0	140
17	0
74	73
0	248
0	239
0	239
0	247
0	775
0	819
0	888
1	224
19	54
0	39
0	442
16	69
7	354
0	295
0	326
3	110
0	78
0	23
52	2
0	42
15	0
14	0
0	327
5	315
2	406
0	391
0	359
0	401
2	111
0	105
0	11
0	17
9	0
0	264
0	261
0	455
0	455
0	457
0	446
0	450
0	233
0	10
0	24
0	4
0	6
1	42
0	90
3	124
1	0
0	22
5	47
72	13
1	0
0	12
28	26
0	9
0	12
1	9
97	42
88	144
0	95
0	95
15	28
3	1358
0	558
0	459
10	4
252	4
0	17
46	117
3	168
0	968
0	3
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	17
14	37
2	23
0	8
0	0
0	316
0	292
0	285
16	249
0	292
0	78
0	95
0	43
0	25
0	18
3	25
6	2507
0	196
0	231
0	262
0	59
704	2239
0	1275
3	1118
3	1158
0	1040
0	1054
9	86
18	59
0	94
0	62
0	139
9	0
8	0
41	0
0	1
0	142
0	103
0	18
0	92
0	55
0	135
0	141
1	167
0	13
0	114
0	142
0	160
0	39
0	544
0	539
0	574
22	561
0	83
36	0
20	4
6	144
0	667
0	646
0	644
0	471
0	553
0	551
0	684
0	167
0	548
0	66
0	298
0	257
0	545
2	505
0	540
1	500
0	18
0	56
1	0
0	316
0	313
0	315
1	315
0	45
0	34
2	4
0	36
0	0
0	0
22	2
1	0
3	0
33	88
0	0
1	0
0	77
0	804
0	1069
0	753
0	1138
0	920
0	1167
0	1060
0	878
0	1116
0	981
0	797
0	1100
0	1122
0	748
0	104
0	913
0	791
0	661
0	710
0	1080
0	1013
0	973
0	833
20	1098
1	945
0	781
12	5
382	56
0	6
0	784
428	38
0	56
9	479
233	21
8	0
63	0
9	0
3	2
1	0
4	0
0	0
2	0
0	0
0	0
0	11
1	34
4	0
0	0
0	5
0	3
0	0
0	0
2	12
0	0
0	0
1815	10
0	13
23	15
0	13
0	20
0	5
0	5
0	12
0	11
0	4
0	76
0	76
0	76
0	76
0	16
18	27
0	0
0	0
0	468
0	477
0	499
0	478
0	533
0	2
1	14
8	66
0	3
38	0
0	5
0	13
46	15
1	0
28	208
3	211
6	224
2	18
5	16
33	879
0	1503
0	1302
0	2198
0	2420
0	2297
0	384
9	279
0	81
3	0
0	35
0	630
0	644
0	12
0	11
0	22
0	631
0	26
48	63
0	10
0	10
0	10
0	10
0	5
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	5
0	4
0	0
0	0
154	2046
2	2547
0	2645
0	2737
0	2680
0	2666
0	2563
0	2655
0	2597
0	2642
0	2700
0	2718
195	958
0	245
722	98
0	199
0	125
0	80
0	26
0	15
0	15
0	0
5	26
1	0
0	0
3	40
22	138
2	37
6	138
10	0
36	0
32	2
48	49
0	0
0	2
0	2
1	396
0	509
0	518
0	516
0	570
0	531
1	475
0	555
0	546
0	538
0	553
0	35
0	45
17	11
76	46
7	148
8	159
2	13
31	6
0	0
0	206
3	251
0	13
0	215
0	124
0	195
0	196
0	212
0	241
0	60
3	0
5	91
0	1102
0	1103
0	1131
0	979
0	952
0	12
12	11
0	0
0	0
0	3
0	0
0	3
6	185
0	158
5	0
8	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	314
0	272
3	97
19	26
0	6
0	3
0	195
0	6
0	29
0	29
0	29
0	29
1	0
0	6
0	217
3	4
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	9
0	129
0	134
0	129
0	42
0	168
0	173
0	168
0	3
0	52
2	0
1	0
0	8
0	76
0	128
0	1
0	132
0	67
0	0
0	14
0	130
0	0
1	0
0	1
0	74
1	3
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	69
0	0
28	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	9
0	9
0	0
0	8
1	3
21	12
36	65
25	0
7	433
0	451
4	501
0	458
3	209
47	375
0	138
0	3
0	342
0	336
0	332
0	266
1	62
3	285
15	0
6	4
15	4
0	2451
51	2421
0	617
484	0
829	31
0	0
0	0
36	48
131	1499
3	1
0	1
363	1498
0	8
0	8
0	0
0	26
0	0
0	0
0	0
0	0
17	3
0	0
3	736
38	736
37	0
145	0
168	3
20	2
26	0
30	6
141	36
53	5
71	9
35	244
415	407
35	0
25	0
147	38
53	8
24	0
44	63
72	0
339	249
24	0
205	10
18	0
42	0
29	0
120	14
66	0
361	0
34	0
52	65
59	0
263	113
337	9
105	2
48	8
180	40
17	0
151	11
49	45
39	29
0	45
0	46
0	130
0	125
0	115
0	141
0	1
0	1
0	66
2	79
0	108
0	0
0	0
29	213
0	71
0	44
0	0
0	315
7	610
0	117
0	44
66	52
1	32
0	15
0	20
0	269
0	60
1	143
0	139
0	129
4	10
0	102
11	0
9	2
0	2
0	0
3	0
0	0
0	45
0	17
0	19
0	19
1	17
0	19
0	54
1	17
0	58
4	17
1	17
0	35
1	35
0	2
0	0
0	35
0	35
0	989
1	980
0	983
0	650
47	0
38	0
20	0
0	1
0	0
0	0
2	0
0	165
0	165
34	0
0	0
0	2
0	92
0	0
0	2
0	0
0	0
0	5
0	5
0	0
0	152
92	1187
1	1179
0	111
0	3
0	3
101	1
1	0
0	460
32	528
3	108
0	185
0	193
6	328
62	1
0	0
0	0
1	0
0	0
23	4
0	37
0	37
0	0
15	4
6	60
0	0
0	0
0	0
0	5
0	5
0	2
0	0
1	7
45	3
23	0
10291	117
510	118
17	1039
78	6927
10	120
3	244
46	860
0	101
0	628
0	249
0	509
0	281
167	4927
0	0
0	0
0	0
0	0
12	1449
3	0
0	0
0	0
3	38
5	980
0	937
0	949
0	1004
0	974
0	983
0	992
0	107
12	46
4	12
6	43
0	199
9	3
3	0
326	0
3	3
0	79
0	89
0	85
4	75
0	73
0	152
35	152
0	32
1	0
0	0
2	1
0	708
0	679
0	672
5	730
0	7
0	670
0	9
0	19
0	474
0	23
2	4
0	620
0	8
292	23
8	412
8	5
3	159
0	0
1	0
0	0
0	0
0	0
0	103
0	103
0	103
0	96
0	25
0	23
0	2
0	61
0	251
0	244
12	23
15	40
0	41
3	3
0	37
0	5
4	14
0	294
12	278
0	46
0	108
0	181
0	483
14	465
0	3
0	175
0	12
0	28
0	29
0	133
0	417
17	56
0	289
42	0
40	107
1	80
0	26
0	26
0	3
0	65
1	37
0	6
3	0
0	0
0	0
0	0
0	357
0	822
0	38
1	738
0	639
51	0
5	0
208	132
0	2
166	111
0	23
666	145
288	291
11	1
31	0
0	20
4	8
8	0
40	15
39	31
0	110
3	83
0	0
0	0
26	12
2	0
0	1
0	1315
0	1316
0	1312
1	1313
0	11
0	11
0	1307
2	14
0	116
0	1041
260	77
16	1
2	0
0	31
0	600
3	632
19	658
0	593
5	716
0	592
0	30
0	34
0	96
323	6
0	22
160	24
7	136
186	0
392	58
8	13
6	45
0	16
0	29
0	119
0	117
0	2
0	121
0	119
0	121
0	0
0	27
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
15	3
0	0
0	42
0	583
0	977
0	964
0	1332
0	1391
0	1372
0	771
0	42
0	773
0	380
0	767
0	821
56	0
0	122
11	66
52	104
39	267
21	224
0	30
1	0
0	0
0	70
0	0
0	292
49	272
0	70
69	50
2	31
894	522
182	9
12	177
0	30
0	355
6	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
19	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
16	179
290	0
0	0
8	55
0	0
0	0
8	478
69	478
7	0
8	647
0	621
0	679
0	660
0	24
0	45
1	177
0	262
0	177
4	93
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
684	5817
0	4795
57	1850
0	579
0	0
0	0
0	0
1	1
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	94
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
0	546
3	546
0	71
2	15
0	0
0	7
0	0
42	75
0	59
12	6
2	19
0	9
0	2
0	0
0	0
0	17
0	16
16	19
78	15
0	25
0	19
0	40
0	46
0	1
5	8
1	0
21	7
18	75
0	67
0	13
21	30
0	2
41	135
0	0
1	0
0	683
18	681
0	22
5	18
9	6
5	210
0	200
1	6
0	5
48	0
0	10
2	10
3	0
5	2
8	11
1	3
3	2
0	160
0	223
0	170
14	106
1	36
0	1
28	531
0	25
0	540
0	17
0	102
0	58
0	449
3	45
0	337
0	380
0	398
0	441
0	431
0	516
0	360
0	497
3	428
0	31
136	2
0	189
9	39
3	19
0	0
0	0
0	10
0	26
0	89
0	45
0	108
5	32
0	26
62	141
2	1
0	179
0	173
0	196
0	191
0	217
0	212
0	134
0	149
0	171
0	190
4	23
0	41
1	0
0	41
0	22
0	18
0	2
0	8
0	7
0	3
0	3
0	167
4	175
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	92
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	915
0	0
0	12
0	672
0	894
0	759
0	615
75	285
0	902
0	673
9	198
158	11
141	1
333	2
0	89
4	289
6	156
0	444
17	213
19	0
14	0
0	1486
0	1368
0	1290
0	1388
0	1490
13	1541
0	292
47	21
0	126
12	203
0	266
0	3
0	100
0	22
1	118
0	1374
0	1374
5	139
5	0
231	53
226	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
3	0
9	0
0	350
0	450
0	357
0	413
2	302
0	381
0	281
0	53
0	111
0	74
0	0
0	0
0	0
0	0
3	0
0	2
1	2
2	0
10	21
7	1
1	0
0	0
9	18
6	362
1	357
30	357
0	351
0	179
0	160
1	170
2	155
0	155
5	0
0	2
0	19
0	20
0	174
4	181
3	193
0	186
0	0
3	1204
0	2156
1	2067
2	2108
80	570
0	180
0	93
93	80
254	498
324	7
4	0
33	0
32	5
0	1075
0	1191
0	1229
0	19
2	1064
0	49
0	1201
9	17
0	1167
0	1535
0	1333
0	1617
0	1684
0	1691
0	1760
0	1448
0	1788
0	1523
0	284
0	109
0	250
0	71
0	209
0	78
4	82
0	74
0	6
3	5
0	0
3	213
67	212
0	0
0	0
299	0
38	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1227
0	1111
0	1017
2	1328
246	145
36	193
0	1080
0	981
0	387
133	0
0	25
60	58
0	54
13	1
4	0
32	0
12	149
7	149
0	0
0	0
0	1
0	1
0	169
0	158
0	65
0	414
0	414
0	415
0	421
15	427
0	57
3	163
0	160
0	123
0	58
0	33
0	27
9	1026
0	956
2	952
0	1052
2	946
0	1011
0	911
0	6
2	0
1	120
4	26
49	2
0	9
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	579
2	579
14	611
1	574
10	67
88	16
3	79
6	35
0	52
2	140
0	127
8	130
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
6	373
0	1154
0	1202
0	135
0	299
0	65
0	150
3	47
0	54
0	3
6	871
4	844
8	0
37	0
0	296
0	303
0	582
0	563
0	199
34	0
0	514
0	506
0	506
0	499
0	546
0	489
0	521
0	524
0	524
0	28
0	36
0	26
12	34
0	58
21	0
0	129
0	505
0	530
0	504
0	529
0	186
24	0
114	454
0	324
0	395
0	42
3	42
0	0
0	2
37	1174
0	1162
0	15
0	1146
2	41
16	50
0	33
0	33
0	33
0	33
5	3
0	1
0	21
0	0
0	0
0	0
1	573
0	626
0	470
0	530
2	545
0	393
0	451
0	310
0	444
13	0
0	17
0	21
0	76
0	72
0	76
0	67
0	80
0	79
0	75
0	71
0	71
0	55
0	55
0	5
0	5
0	58
0	5
109	1977
0	115
0	1979
4	33
5	0
2	0
30	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
1	3
0	3
0	0
7	0
4	3
224	41
0	218
0	215
0	243
0	233
0	159
8	54
0	141
0	113
0	116
13	49
0	7
0	53
1	53
0	3
161	14
0	210
0	648
1	613
0	668
0	229
0	674
0	45
0	24
0	666
0	653
0	563
9	8
2	35
1	7
0	13
0	13
0	13
0	13
0	2
0	1
0	1
0	2
0	2
0	3
0	1
1	2
0	2
15	0
0	1
2	0
0	261
0	257
0	264
0	262
0	203
564	45
44	21
0	124
1	137
0	112
0	121
6	5
6	5
2	1412
458	1412
248	225
4	522
24	0
22	23
5	0
14	1504
0	0
0	0
0	0
2	4
1	1573
0	1493
11	1455
1	1435
0	1412
0	25
0	488
0	1493
0	215
0	1455
0	1539
0	962
21	44
0	57
0	6
0	109
0	1488
0	2169
0	2063
46	2185
0	1735
26	0
370	35
0	840
9	241
0	610
0	0
0	0
0	0
0	0
44	10
0	0
0	667
1	689
0	27
1	27
20	1
56	11
0	101
0	233
27	757
0	238
12	357
0	731
16	397
0	722
166	40
0	5
0	5
119	28
7	1344
993	1362
5	662
3	497
93	412
487	1699
0	1581
51	1649
0	220
0	239
1	476
0	343
0	11
60	114
0	0
0	21
0	2007
1	2041
0	2016
0	2036
0	60
0	41
0	55
0	2019
0	2040
0	2045
0	2803
6	2813
0	2771
136	118
23	131
0	2777
0	2215
0	111
0	675
0	685
0	34
43	0
0	0
0	3
0	3
2	7
0	0
0	0
0	0
0	0
0	3
0	41
0	157
0	156
0	142
0	170
0	95
60	9
1	106
0	38
0	82
0	68
0	0
8	29
0	0
0	4
0	31
0	233
2	205
1	248
0	17
0	221
0	56
50	53
3	12
2	16
0	35
0	41
1	14
2	28
2	11
0	2
1	2
0	2
9	15
0	2
0	2
0	0
0	0
0	0
0	803
0	807
0	785
0	805
0	744
12	174
5	13
0	324
4	304
0	400
0	68
2	153
0	274
8	0
20	223
21	1
0	3
9	626
31	554
0	105
2	24
0	155
2	44
215	5
0	0
12	22
0	49
0	56
0	48
8	49
0	8
0	7
0	55
7	10
9	0
4	4
0	145
0	0
0	145
307	136
1	2646
253	2983
10	1301
3	749
0	553
1	505
0	136
130	357
10	289
1497	321
0	239
0	299
1	248
0	277
0	299
0	277
0	340
0	289
0	289
1	263
0	269
0	300
0	245
0	269
0	70
0	15
0	51
0	51
0	46
7	58
0	35
3	46
3	41
0	1
0	15
0	27
39	69
0	20
0	0
1	0
0	0
0	588
0	601
0	607
0	646
0	627
0	963
0	1015
0	999
0	959
0	969
0	979
0	201
1	57
0	90
0	87
0	632
6	10
0	405
0	347
0	358
0	32
0	77
0	206
35	0
0	34
0	30
7	21
0	2
3	5
0	5
0	1
0	5
0	1008
0	1126
2	1284
3	1123
0	207
0	242
0	388
33	0
0	286
5	61
3	628
11	487
5	424
0	3
0	3
0	4
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	1233
0	1191
7	1515
20	1787
0	1441
0	1295
0	1806
0	1844
0	1726
4	1564
1	1563
0	160
0	502
3	280
0	593
1	20
0	264
0	176
0	63
0	104
0	47
0	55
0	18
0	35
0	672
8	673
0	649
0	587
0	655
0	591
0	187
0	144
0	63
0	63
471	99
306	48
10	67
125	146
3	135
1	93
3	133
0	4640
0	4620
0	4961
0	5248
0	5296
0	5329
69	4923
0	4929
0	5134
0	3234
0	3197
0	2810
0	960
0	1077
62	414
0	269
66	131
0	558
12	82
79	451
359	241
923	187
6	393
2	221
21	375
6	237
0	329
1	399
97	276
73	550
123	319
6	245
0	18
0	341
0	327
0	354
0	361
0	368
4	322
3	7
70	66
16	3
0	320
0	334
7	314
0	37
0	45
0	224
0	11
0	167
0	5
0	158
0	14
0	157
58	519
0	517
0	1132
0	57
0	586
0	8
0	1097
7	6
0	13
8	39
8	55
0	4
0	1086
1	105
2	0
0	0
2	4
20	5
0	20
1	1
0	200
0	120
0	245
0	788
0	715
7	758
8	37
0	227
0	711
0	804
2	0
0	0
0	52
0	252
0	340
0	588
0	821
0	807
0	725
0	713
0	650
0	241
13	117
6	83
4	38
0	302
0	320
0	320
7	320
0	4
0	24
0	5
39	0
0	0
0	813
0	872
0	873
0	0
0	0
0	639
0	588
8	7
5	7
1	100
0	220
0	889
0	1031
0	953
0	852
0	801
0	759
0	940
0	648
0	700
2	160
0	75
0	337
0	320
54	1067
0	923
0	888
0	115
0	655
0	11
0	14
1	18
0	6
0	1
0	0
0	13
0	5
0	5
0	0
0	0
0	148
0	327
0	128
0	143
0	322
3	1
3	2
0	24
0	322
5	60
19	46
60	0
175	1256
0	495
37	141
0	1087
0	1087
0	981
0	251
0	981
0	3
5	0
0	0
0	290
0	351
0	452
0	366
0	488
0	497
0	462
0	418
0	451
0	387
0	36
1	0
26	82
0	208
0	235
0	245
0	48
0	32
0	7
11	17
0	0
27	0
0	218
0	243
0	235
5	209
0	111
7	51
0	63
0	22
78	0
97	22
90	0
0	361
13	361
0	9
13	7
0	0
2	0
0	380
0	444
0	332
0	406
0	518
0	454
0	509
0	404
0	224
0	173
0	136
6	50
0	98
0	172
63	85
0	7
1	3
85	172
7	16
1	12
88	62
3	0
0	530
0	583
0	144
0	198
0	169
0	5
0	5
0	158
0	33
0	7
0	0
0	4
0	7
0	3
0	0
0	4
0	38
0	1736
0	3066
6	3073
0	3175
0	3509
0	3016
0	3177
0	3063
0	153
0	119
0	3436
0	3102
0	1705
0	3
0	3057
0	134
0	1944
0	275
4	95
0	0
0	0
0	0
0	0
0	0
475	0
11	59
0	917
0	933
0	4
0	983
0	960
0	939
0	916
0	949
0	926
0	969
0	915
0	24
0	51
0	922
0	371
44	2
0	724
0	724
0	37
28	8
12	0
23	0
19	0
16	0
217	23
77	0
0	242
15	247
0	247
0	6
0	2
0	91
0	94
0	17
0	84
0	84
0	3
0	17
0	17
0	17
0	3
0	3
0	3
0	3
5	20
2	0
0	0
2	0
13	2
1	0
0	0
0	0
238	400
0	35
0	400
0	25
0	350
0	94
0	372
28	0
0	199
0	0
0	0
0	346
2	346
2	337
83	0
0	52
0	11
0	506
0	513
19	47
0	70
1	484
0	501
0	508
3	42
0	33
0	19
1	101
3	110
0	12
0	10
0	12
0	15
0	2
14	9
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	13
0	20
1	20
0	0
0	0
262	81
0	598
0	575
0	675
0	583
0	580
0	660
0	480
1	221
5	198
0	291
0	206
61	8
0	480
0	63
0	0
0	140
0	30
0	0
1	25
0	103
0	103
0	43
0	6
0	6
38	89
0	0
0	0
0	0
0	0
0	0
0	1988
0	1907
0	1932
0	1916
0	1944
2	1941
42	82
0	494
0	438
0	1363
8	0
0	1688
7	34
20	140
0	26
1	13
7	0
0	5
3	4
1	4
0	1
0	199
0	230
0	93
117	21
2	0
8	20
0	47
2	47
0	0
0	0
0	0
0	0
0	0
46	48
11	160
74	158
0	161
0	163
15	4
0	14
0	0
11	550
0	8
0	111
0	111
0	111
0	111
0	111
0	111
13	9
40	258
29	258
0	475
0	444
0	458
0	447
0	464
0	440
0	236
0	115
11	93
0	7
0	291
0	17
0	27
0	198
71	4
4	0
22	0
27	0
5	0
5	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	1200
11	0
23	0
8	0
5	0
17	4
3	4
0	1
39	5
14	0
20	0
11	0
1	0
10	0
246	0
968	7
480	7
250	0
70	0
60	0
2	0
1	1
8	14
6	1
47	459
0	512
1	2454
632	70
601	128
0	2249
0	461
0	266
0	179
0	1996
0	58
1	1724
0	189
0	0
19	1
5	2587
0	827
0	1483
0	2495
13	2440
0	2529
0	2601
7	1314
3	36
0	2549
0	1522
0	2560
49	9
45	0
112	60
2	990
0	620
42	0
0	77
0	2236
50	145
0	251
29	76
0	351
214	1039
1	1011
1	1017
0	449
0	34
0	46
13	0
5	0
0	163
0	283
0	286
0	279
0	264
3	25
0	4
0	4
0	0
0	1504
0	1519
0	1806
0	1791
0	1970
0	1952
0	1956
3	1976
7	58
0	68
216	3
12	48
0	460
0	460
6	33
122	27
0	5
1	383
2	39
0	226
4	40
6	75
0	157
97	161
0	0
0	0
1	9
0	10
0	0
0	0
0	48
0	71
0	71
0	72
0	71
0	71
0	16
0	0
0	3
0	4
0	0
2	0
0	0
3	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
115	25
43	10
37	3
3	0
89	6571
5	6951
0	2510
45	177
0	0
0	3
0	3
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	6
0	0
0	0
0	0
0	6
0	0
0	87
0	346
0	367
0	87
0	3
0	54
5	32
38	0
116	19
7	0
0	50
5	257
7	23
0	204
0	10
0	43
0	49
0	199
4	0
2	22
1	0
0	0
0	39
0	41
0	0
0	10
0	39
0	37
0	8
0	5
0	0
0	0
0	366
0	373
33	366
0	330
0	124
2	98
0	50
16	27
0	12
5	3
0	0
0	2
0	2
0	2
0	2
0	0
9	0
23	0
492	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1039
0	1011
5	1055
2	1081
0	222
0	5
0	121
0	1025
0	36
0	95
0	47
0	1026
15	0
0	981
4	1030
0	549
0	68
0	45
0	45
36	55
11	247
0	285
2	294
0	68
0	6
0	125
0	14
0	21
0	273
23	0
0	252
5	64
42	53
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	14
146	2376
0	414
0	2378
292	24
23	0
37	37
12	11
6	26
0	27
0	4
0	1
0	13
2	4
0	297
0	253
27	301
0	267
0	311
73	4
169	14
31	853
0	20
57	824
38	0
0	53
0	208
0	816
0	78
0	607
9	0
0	0
15	0
0	116
11	116
0	81
2	8
2	3
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	7
0	16
0	16
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	64
0	66
0	64
0	0
6	6
12	1
7	47
55	176
0	12
47	5
292	3251
0	3242
0	353
123	27
919	52
0	0
0	44
0	374
0	312
0	91
0	410
0	368
0	368
0	5
10	32
0	290
0	306
0	306
0	83
0	25
0	388
4	0
1	256
0	201
0	288
0	337
0	30
10	334
0	258
0	246
0	460
1	447
0	517
0	277
0	461
11	223
0	463
0	91
101	187
1439	41
79	35
52	5
34	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	29
1	0
0	0
1	7
1	7
24	0
0	131
243	113
2	25
2	90
0	61
1	4
0	12
5	4
57	0
8	0
0	193
1	202
260	362
11	331
1	2
0	2
0	1
0	145
0	553
0	460
0	552
0	550
0	502
0	599
120	57
0	29
0	609
0	662
2	480
57	280
0	268
0	353
0	311
0	396
0	47
5	57
72	0
42	187
3	305
4	302
0	46
3	23
1	0
5	12
0	1906
0	1952
0	1840
0	2025
0	2035
3	1856
0	2036
0	12
0	2035
0	12
0	9
0	319
2	79
0	210
0	87
0	234
0	1876
2	76
3	324
0	240
0	147
3	54
9	40
1	218
0	196
0	206
0	221
2	215
0	221
0	22
0	25
0	18
0	9
52	17
30	0
41	8
174	141
0	1376
0	1378
2	1273
0	59
64	17
0	1396
0	1285
0	1412
0	1301
0	80
29	6
0	5
0	0
0	16
0	16
0	0
0	4
0	0
0	0
0	30
0	30
0	30
0	8
0	0
0	30
4	29
0	434
0	427
0	541
0	534
0	558
15	479
0	527
0	32
0	136
0	153
0	28
0	9
0	23
1	9
0	0
0	102
0	102
0	102
0	102
0	102
0	102
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	136
