UniqueCount	AmbigCount
0	254
0	182
0	89
169	158
0	99
33	189
13	19
56	2
64	22
44	106
0	8
0	44
0	0
0	46
0	0
0	8
0	44
0	0
0	0
0	8
0	44
0	29
0	44
0	0
0	0
0	0
0	44
0	0
0	46
0	44
0	44
0	29
0	0
0	0
17	10
0	50
0	52
0	38
0	1
22	0
16	11
0	10
2	0
27	0
4	16
31	178
0	178
0	267
0	267
0	47
0	35
0	249
0	35
2	0
0	32
0	36
0	10
15	0
26	0
53	0
0	2517
22	2475
0	2110
769	269
4	255
526	7
32	0
384	23
0	656
74	656
0	56
0	58
1	60
5	0
0	49
0	45
38	6
16	0
5	0
36	0
71	80
0	80
236	4
0	0
0	0
0	0
1	0
0	0
1	317
1	6029
0	3753
1	0
0	0
0	5
0	0
1	1386
0	3376
0	3511
0	3334
0	3552
1	11
10	5
16	46
0	139
0	1414
0	1252
0	3557
6	3443
0	3515
0	3191
0	3523
0	3319
1	3405
0	3426
2	0
7	0
2	6
0	292
3	1205
834	64
0	31
237	21
8	3
53	0
13	0
52	0
46	0
27	0
35	0
127	0
21	0
10	0
0	474
525	51
0	26
29	46
0	49
0	33
29	16
0	304
6	0
28	0
0	0
1	97
0	0
0	2
0	2
0	4
0	0
3	172
0	166
0	177
0	58
1	101
0	22
0	15
85	0
9	0
15	3
9	0
43	0
497	1670
0	26
0	26
0	26
0	6
0	6
0	0
63	0
0	434
0	427
0	411
0	386
0	408
192	21
19	113
0	165
6	54
2	127
3	103
480	227
6	227
1	1
4	0
11	0
0	0
0	18
0	18
0	18
0	13
0	18
0	0
451	0
0	0
5	0
0	40
0	33
0	40
0	40
0	48
0	35
1	44
0	27
1	22
0	3
0	3
0	16
7	10
2	7
0	3
0	831
0	811
0	825
0	836
0	790
0	661
0	831
0	43
6	0
35	0
78	32
7	0
62	8
3	0
27	0
38	0
21	0
6	17
0	17
53	0
30	0
25	0
20	0
0	279
0	63
0	439
0	447
0	57
33	0
0	3
0	6
0	3
0	540
96	542
0	111
2	0
1562	168
43	0
0	1
0	1
0	131
0	507
237	65
0	94
0	470
0	411
0	0
0	0
0	24
0	122
0	122
0	79
0	79
0	79
0	79
0	80
0	26
0	77
0	77
0	77
0	2
0	0
0	4
0	44
0	41
0	0
0	0
0	206
0	206
0	206
9	205
0	78
0	13
2	29
1	15
0	1
0	1
0	32
0	32
0	25
30	4
6	26
2	0
24	4
10	0
55	92
20	220
26	1
7	559
0	570
0	596
2	461
459	15
0	129
193	17
32	220
0	222
2	216
20	204
0	204
0	188
0	0
40	2
0	0
0	0
20	0
262	16
0	526
0	498
0	424
4	367
0	396
1	0
0	243
0	1084
18	1140
18	137
0	145
0	1046
12	0
0	2
0	10
0	10
0	12
0	12
0	12
0	12
0	7
0	0
416	28
72	0
0	10
0	10
28	27
83	2
16	12
387	0
233	12
0	0
0	0
10	195
0	324
0	345
41	100
5	336
43	0
27	0
92	1128
11	1128
20	1127
35	0
4	0
28	0
0	8
1	9
0	0
0	5
0	10
0	4
57	0
0	6151
0	6458
3015	7343
0	5146
0	6109
0	45
0	3377
6	0
0	0
0	67
0	221
0	276
0	221
0	273
0	220
0	62
0	0
16	0
0	1
0	277
0	222
0	221
0	221
0	0
0	0
0	70
0	0
0	0
0	58
0	0
7	0
5	0
46	4
9	0
2	0
0	0
0	99
0	99
0	98
0	98
0	104
0	7
0	1
0	6
11	19
2	13
0	1
0	0
0	0
1	0
0	0
105	43
120	1
614	4
11	0
23	681
3	661
0	24
0	0
0	0
0	0
0	0
0	369
0	436
0	440
0	452
3	466
0	162
14	55
0	46
106	0
3	21
14	1
0	23
0	7
83	7
29	0
0	6
0	6
21	32
0	36
0	18
0	37
0	16
4	0
0	14
0	114
0	111
0	115
0	13
0	106
9	0
17	0
3	294
76	296
18	0
53	0
78	99
112	2
0	135
0	229
0	245
0	230
0	279
0	391
0	333
0	393
0	149
0	59
0	80
0	297
0	185
0	68
0	0
0	1
0	1
0	1
0	0
0	0
0	1024
1	1076
19	1190
0	189
0	486
0	111
1	306
0	908
0	159
0	174
0	132
0	104
0	49
0	58
23	5
0	5
0	2
0	2
0	5
0	2
0	31
2	31
0	5
0	458
0	428
0	446
0	454
0	19
0	407
0	189
0	122
0	122
4	24
0	27
0	26
5	1
16	112
1	2656
0	2711
0	2651
27	2919
3	2855
13	0
0	119
0	2523
0	136
0	136
0	137
0	137
0	136
0	137
0	136
0	136
0	136
0	96
0	96
0	96
0	95
0	95
0	33
0	10
0	7
0	4
0	3
0	483
0	528
0	151
0	519
0	857
0	857
0	20
0	20
2	20
0	17
0	6
0	6
1	6
0	0
0	185
85	185
0	0
2	0
115	0
0	87
0	113
0	246
0	222
0	74
2	226
20	39
0	12
72	24
0	118
0	118
0	112
0	0
0	14
0	50
0	48
0	48
0	47
6	14
0	49
0	45
0	1
0	13
0	9
0	21
0	13
0	5
0	5
0	2
0	1
0	2
0	1
0	311
0	584
0	833
0	826
0	982
0	941
11	0
4	936
6	216
0	437
0	712
1	384
0	208
0	136
17	0
0	297
0	345
0	349
0	348
0	2
0	349
0	3
0	351
0	3
0	327
0	283
0	341
8	349
0	335
0	11
0	1
0	316
0	1
0	335
0	3
0	335
0	1
0	19
0	255
0	269
0	267
3	5
0	0
0	261
0	0
0	27
4	71
3	0
0	1
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
12	1046
0	0
2	45
0	371
0	392
0	368
0	343
0	368
0	338
3	30
0	386
0	26
2	167
0	58
0	353
0	36
0	353
0	350
3	4
3	41
4	91
2	351
0	351
3	2
2	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
40	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	247
0	161
2	0
0	200
0	123
0	205
0	240
0	125
4	10
0	85
0	221
0	147
0	16
10	110
0	104
0	71
0	17
0	83
0	106
0	43
0	45
0	76
11	144
0	144
0	80
0	12
635	15
0	26
0	33
0	25
0	27
0	37
0	17
0	27
0	16
0	17
0	18
0	17
0	27
0	15
0	21
0	20
31	1288
0	1282
0	3116
0	3033
1	2985
0	1358
71	15
80	15
0	454
0	552
0	494
2	494
0	524
0	467
0	247
0	48
293	7
0	47
0	17
6	4
48	0
0	78
0	79
0	68
0	74
0	228
0	141
0	164
0	79
0	258
0	261
0	66
0	23
0	45
0	62
0	89
0	124
0	65
0	55
0	33
0	103
0	6
0	193
0	31
0	54
0	233
0	222
0	47
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	23
0	2263
0	2263
0	2324
0	2324
0	1975
0	2036
0	2036
0	1829
0	1829
0	1890
0	1890
0	1477
1	3
0	12
0	767
0	36
0	0
5	48
2	30
0	76
0	775
1	62
0	790
0	752
0	804
0	816
0	809
0	723
0	740
0	731
0	59
0	758
0	153
0	36
0	218
0	78
0	111
0	9
0	57
0	168
0	191
0	650
1	37
0	20
0	747
0	72
5	661
0	654
0	83
6	122
11	1171
94	1171
792	12
237	20
249	44
186	1
0	1552
48	1552
144	0
4	0
0	0
0	0
0	0
1	0
2	96
0	0
0	0
0	0
6	53
0	53
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
16	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
49	739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	12
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	16
0	16
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
12	236
0	0
0	0
0	0
0	29
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	20
0	20
0	0
0	0
0	0
0	0
3	42
0	49
0	28
0	42
0	23
0	28
0	43
0	6
0	21
0	21
0	21
0	21
0	0
0	7
0	0
0	0
0	4
0	4
0	4
7	26
0	2
0	2
32	114
0	0
0	0
12	228
0	230
0	232
0	217
0	218
0	47
0	25
0	1
0	1
0	1
0	8
0	0
0	6
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	193
24	85
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
56	112
0	0
0	0
0	0
0	0
0	0
0	0
20	37
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
14	0
0	305
0	317
0	279
0	310
0	245
0	272
0	303
28	30
1	14
186	0
0	0
2	0
0	0
607	0
489	0
26	0
1	0
0	122
0	120
0	134
0	237
0	237
0	24
15	33
0	19
3	65
0	65
0	25
0	19
0	19
0	674
0	666
0	678
4	614
0	605
0	617
0	625
0	620
0	688
10	651
0	495
6	394
0	424
0	493
0	132
0	56
0	85
0	43
0	43
47	387
0	118
1	170
0	70
11	175
6	298
2	54
7	45
0	48
0	129
0	133
0	102
0	86
1	105
0	0
0	30
0	37
0	37
0	37
8	0
0	29
0	2
0	3
0	498
15	514
1	367
3	102
1	49
0	49
0	40
0	185
0	367
0	395
0	411
1	355
0	114
0	42
1	130
372	920
0	123
0	39
0	68
0	55
0	55
0	111
0	57
0	560
5	366
8	99
1186	153
310	155
0	0
0	0
0	0
4	48
0	0
0	256
0	256
18	270
0	128
7	138
0	78
0	30
0	2
0	8
0	8
0	8
0	8
0	0
0	0
0	7
0	8
0	8
0	7
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	0
0	0
0	9
0	8
0	9
0	9
0	8
0	8
0	0
0	164
0	160
0	159
0	163
7	108
0	0
26	3
8	0
0	0
0	0
0	0
0	0
1	888
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1338	6
2	2004
178	1974
6	107
0	183
22	44
0	8
0	0
0	8
1	0
0	25
0	25
0	25
0	25
0	1
4	17
0	0
0	0
0	0
6	0
22	0
97	494
1	494
4	0
0	1
0	1
0	1
0	0
0	0
1	1
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	8099
12	11667
194	1056
9	1394
0	7244
21	2135
16	83
0	2
58	1
64	879
0	879
0	719
2	892
0	737
415	2
160	20
9	0
35	0
0	99
6	99
1	13
1	24
0	6
0	3
0	3
0	6
3	0
1	627
24	620
2	589
312	3
0	24
75	1
17	0
3	113
7	113
0	193
251	65
0	195
0	330
0	321
0	275
0	317
0	339
0	348
0	217
0	210
0	18
157	39
6	237
0	317
0	487
0	428
0	547
0	563
11	567
11	10
0	12
57	142
0	2
0	89
12	0
0	775
0	717
0	698
1	640
0	720
12	242
6	103
0	98
0	171
0	229
0	179
0	0
0	0
954	74
13	0
750	49
581	55
0	14
244	22
1168	16
14958	13
0	542
0	541
0	507
0	536
1	450
29	0
253	12
84	9
79	5
128	27
14	1
91	4
25	23
7	0
93	0
3	42
0	277
0	369
0	376
0	599
0	625
0	582
0	634
0	636
0	269
0	485
0	515
0	23
0	85
0	112
0	330
0	86
10	205
0	187
3	127
0	20
0	0
0	0
0	246
0	240
0	125
0	82
0	31
0	16
47	53
0	19
45	13
0	2
0	2
5	1
19	12
0	102
2	395
0	599
0	18
0	600
0	115
0	40
0	620
0	23
0	614
2	42
7	9
0	9
26	0
0	1066
0	983
0	1097
0	1029
0	1004
0	1193
0	1161
3	1016
0	1151
0	1037
0	1157
0	1201
0	341
0	72
0	40
0	139
0	58
0	129
0	3
6	46
0	22
41	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	600
7	809
6	832
0	362
7	4
0	88
0	5
0	9
39	27
0	26
22	7
0	3877
0	9397
0	8927
0	8953
0	9085
0	7430
0	550
50	883
0	561
1	4665
0	4178
4	433
8	172
21	222
5	4
21	658
4	251
1	672
49	567
0	111
0	56
38	0
10	1
52	2
44	70
23	0
80	0
48	0
66	8
7	0
0	184
8	184
19	5
5	0
0	30
1	0
83	2366
7	2374
5	2352
8	1976
113	10
372	92
824	0
0	942
0	940
0	1120
67	293
0	812
0	693
0	726
0	644
0	758
0	894
0	880
0	1017
0	1001
0	806
0	1197
0	1181
0	68
8	0
211	0
0	222
0	225
0	142
0	210
1	207
0	158
44	0
1	35
3	645
0	381
0	368
0	289
0	632
1	645
0	367
0	13
0	230
0	616
6	0
0	36
0	550
4	0
0	0
0	178
0	817
0	803
0	808
0	812
0	811
0	812
0	810
0	175
0	808
0	810
0	197
7	62
0	37
0	824
0	832
0	128
0	797
0	799
0	795
0	802
8	41
0	105
0	98
0	93
0	67
0	18
2	17
0	395
26	0
95	1
255	2
57	78
12	0
15	0
18	9
0	0
40	709
1	709
2	677
141	0
464	43
193	67
0	212
0	183
39	193
0	231
0	202
0	179
0	4
0	4
39	11
3	9
0	0
174	10738
5	1682
0	160
5	403
0	488
8	1651
0	1217
2	181
15	1
5	7
58	34
44	0
125	25
15	34
74	0
59	0
0	263
151	0
0	59
0	1210
0	30
0	1169
4	0
0	0
66	1
0	0
459	0
10	1108
58	1108
87	103
0	1438
0	1662
0	1723
0	1696
3	783
143	52
0	368
0	59
0	0
0	0
0	0
20	0
0	0
0	0
46	56
65	77
0	11
0	14
0	16
0	8
0	7
0	10
3	7
0	7
4	0
4	0
28	0
20	2
30	0
285	274
32	16763
0	12399
633	33
4	0
20	0
137	0
163	25
3	0
0	0
0	4
0	1
0	5
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	7
0	0
14	0
0	837
0	858
20	876
0	859
0	857
0	872
0	871
0	856
0	858
0	602
0	460
8	0
13	0
2	0
3	0
10	0
3	0
0	0
1	0
6	0
0	0
0	0
0	208
73	1220
11	670
0	898
14	1143
16	0
0	811
1	862
74	862
0	606
40	7164
245	7174
49	0
0	1192
0	1263
50	1263
0	0
7	0
246	0
21	130
27	0
35	0
48	0
22	0
0	0
0	0
60	20
0	5
6	0
0	104
3	125
45	125
73	2
0	49
11	0
35	0
47	0
7	15
0	5454
0	5454
0	5464
0	6547
0	6452
0	5095
16	1725
0	610
0	1535
0	2583
333	72
0	1370
0	1313
1239	0
7822	0
0	0
0	0
0	0
0	0
0	0
437	0
53	0
77	0
48	0
27	0
0	97
161	102
28	50
156	43
0	59
0	64
0	8
4	0
0	0
0	60
0	0
0	67
0	0
2	351
2	351
0	87
22	0
0	245
0	223
0	200
0	197
1	111
0	0
0	340
0	351
0	359
0	180
0	109
0	65
0	65
0	147
0	161
5	26
2	26
7	3
0	111
0	281
0	290
0	14
0	22
0	6
0	3
0	208
0	15
0	207
0	0
0	627
0	533
0	577
0	671
0	590
0	577
0	671
2	549
0	581
0	288
0	105
0	192
0	29
0	1
0	2
0	11
0	19
0	1
69	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	5
0	7
0	0
12	29
4	0
546	0
4	807
0	682
9	9
0	26
0	40
0	40
0	9
0	40
2	16
0	40
0	47
3	47
0	26
0	0
0	0
0	272
0	262
0	262
0	281
0	265
0	262
0	259
0	283
0	257
0	241
0	233
0	191
0	142
5	1
0	158
0	142
0	161
0	83
1	94
1	103
2	152
0	137
0	105
11	72
0	12
6	7
0	7
3	2
0	392
2	391
2	402
0	398
6	392
0	230
0	142
0	83
0	46
4	145
5	26
13	137
0	147
37	0
19	0
0	0
5	92
1	13
1	85
44	10
7	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
1	1733
216	1729
5	203
0	243
181	6
0	413
0	111
0	1401
6	289
1	34
0	23
0	16
0	16
275	1
0	0
0	0
238	1
0	59
0	58
0	0
0	7
0	65
0	65
0	0
0	7
0	1
0	0
0	0
27	0
0	556
0	595
0	169
0	393
0	585
9	3
0	16
0	158
0	158
0	581
0	308
151	48
2	5
2	83
2	4
1	177
0	118
180	913
10	913
1	177
7	185
0	184
10	1
0	2
0	2
0	2
0	0
0	0
2	410
0	0
28	22
509	22
28	12
0	0
0	8
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1053	9
253	3
0	4
0	4
117	1
204	1
8	53
1	53
6	160
30	2
27	0
141	0
23	0
8	0
0	343
1	353
1	114
0	524
0	450
0	540
0	355
0	32
0	42
39	16
25	14
1	5
33	0
0	132
0	143
0	126
0	149
0	107
0	84
0	16
0	19
0	326
0	300
0	553
0	528
7	286
0	279
34	66
0	44
0	78
120	294
0	15
0	319
0	308
0	212
2	486
0	505
0	227
0	218
2	182
13	126
0	63
14	12
0	165
15	98
0	130
0	72
0	136
0	155
2	45
0	60
0	93
0	112
0	94
0	81
19	73
0	1
0	1
1	697
25	659
0	734
0	25
20	0
0	177
413	3
0	0
0	0
0	0
0	0
0	0
0	21
0	10
0	21
0	0
0	0
0	9
0	58
0	0
0	0
0	0
0	2
0	2
0	0
5	29
0	0
0	54
0	2031
0	291
15	2229
3	554
0	2036
0	69
0	394
0	47
0	1936
14	162
4	87
7	1294
0	633
0	504
0	1279
0	1101
0	1225
0	1173
0	1285
284	40
0	1160
154	12
0	282
0	213
0	1
0	3
0	1
0	0
0	3
0	0
0	0
0	3
0	1
0	0
0	1
0	476
0	483
21	478
2	500
3	507
0	323
1	314
93	0
391	5
116	10
182	9
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3824
0	0
6	13
0	0
0	0
3	2
0	0
0	0
1	0
0	0
4	0
0	0
13	2
22	28
0	77
63	67
0	17
62	38
24	0
0	416
9	460
61	460
242	42
0	108
0	51
641	50
94	0
29	604
0	1436
990	6
507	2012
0	1027
105	0
4	31
0	9
66	2143
0	2143
0	408
0	540
0	483
0	476
2	537
0	71
0	551
0	8
0	471
9	309
0	456
0	246
0	54
1	34
25	383
0	854
0	1377
0	1294
1	915
0	1348
0	1046
0	1288
0	1014
10	129
0	297
0	1173
0	131
3	107
0	54
0	138
2	23
0	178
0	602
0	964
0	808
0	633
0	941
0	90
0	100
0	136
0	304
0	12
36	103
0	103
0	25
0	26
0	14
0	14
71	0
14	4147
6	0
19	0
6	0
7	6
8	0
0	271
0	297
0	193
0	266
0	253
0	285
0	280
0	198
0	258
1	294
0	271
2	30
2	10
0	18
0	11
1	193
16	191
0	8
0	2
0	2
0	811
0	859
0	784
10	76
0	35
0	776
5	37
0	735
10	50
1	236
0	272
0	27
1	27
0	14
0	1
8	831
16	842
0	845
8	802
0	191
80	1
7	0
0	1410
4	1372
0	3120
0	3217
0	3555
0	3452
0	3196
0	3232
0	3399
0	2920
5	0
32	14
20	2
9	0
452	3421
119	3421
0	1399
4	95
4	0
0	110
0	95
0	115
0	94
0	109
0	109
0	112
0	115
0	103
0	105
0	78
0	39
2	40
1	55
0	22
0	22
0	28
0	19
0	20
0	12
0	9
0	9
0	5
2	7
0	12
1	5
0	5
0	5
0	2
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
5	0
11	23
7	0
18	0
18	361
0	365
69	350
95	15
0	38
14	21
0	51
0	314
1	337
0	51
0	65
6	83
10	3
2	55
2	170
2	40
0	40
24	39
0	27
0	27
0	24
14	0
8	6626
0	15
0	6641
0	6642
0	6638
0	6646
0	116
0	53
12	58
9	406
59	584
0	363
14	393
0	29
0	21
0	31
0	19
0	33
0	29
0	19
0	15
0	9
0	5
1	9
0	6
0	8
0	0
0	0
0	0
1	344
0	1088
0	37
0	1044
2	1044
4	76
79	40
17	0
26	0
2	56
0	56
0	594
1	598
1	578
2	36
0	31
36	640
0	78
0	0
0	364
0	133
2	69
4	0
0	22
19	22
4	0
331	6
313	38
0	8133
558	8614
0	8145
0	8142
0	8140
7	7908
17	7867
9	2617
0	2318
22	2631
0	2151
21	1391
0	764
3	662
0	6
1	3
0	2
0	0
0	0
0	79
0	79
0	79
0	79
0	79
0	79
0	79
0	0
0	2
0	0
0	0
0	0
0	3
0	357
0	330
0	399
0	406
0	379
0	435
1	440
0	392
0	349
0	213
3	20
0	14
0	118
0	120
0	16
273	428
11	241
0	155
1	102
0	107
1	21
135	754
2	38
0	1134
0	1123
51	209
22	17
0	3
0	66
0	35
1	28
0	78
0	16
0	27
11	77
3	37
0	78
0	85
0	77
0	7
0	15
7	14
0	23
0	0
0	0
0	54
0	37
21	0
0	16
0	61
0	1
0	7
2	44
0	0
0	0
0	3
0	3
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	3
0	1
0	1
0	29
0	30
0	5
563	0
16	0
12	0
0	825
0	825
0	956
13	18
0	61
0	61
0	317
0	318
0	320
0	311
0	319
0	239
0	2
0	20
0	19
0	8
18	370
0	326
0	372
0	342
0	388
24	0
318	0
0	0
0	0
0	45
3	0
0	61
0	61
0	0
0	0
0	1
0	10
0	9
3	31
3	693
31	682
0	385
0	551
0	481
0	555
0	524
0	598
0	596
6	53
0	34
0	29
0	23
1	13
5	2
15	0
0	4
0	1
0	4
0	0
0	0
2	8
0	24
0	25
0	23
0	24
0	20
0	19
0	14
0	2
0	1
0	2
0	0
19	0
10	177
1	177
0	23
153	21
71	9
0	2
571	0
288	0
131	0
2	944
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	210
5	210
0	0
141	55
0	65
7	64
0	63
0	128
0	120
0	120
0	44
0	22
1	20
0	1
8	131
3	131
0	68
0	67
2	74
0	73
0	69
31	75
0	9
0	5
40	0
3	40
0	36
3	17
3	570
0	566
39	25
0	4
0	541
1	41
0	41
0	33
15	521
5	208
1	124
16	118
918	1149
366	383
256	2487
0	1763
304	34
6	0
115	1250
0	1203
0	322
3	1151
155	41
14	38
4	0
290	6
2082	24
27	0
182	0
182	0
39	49
918	135
960	12
269	17
50	0
17	0
0	74
0	454
0	600
0	443
0	590
0	618
0	619
0	455
0	117
1	79
0	435
0	425
0	437
0	95
0	112
14	10
20	167
1460	0
0	364
4	364
0	364
12	365
9	367
0	73
0	11
1	9
0	1
0	44
1	36
0	32
3	0
0	160
1	140
0	322
1	401
0	369
13	199
8	0
2	50
0	0
0	0
25	0
3	0
6	83
8	0
140	327
4	327
187	7
79	15
193	0
0	6
0	31
0	58
0	59
0	1993
7	1993
0	1944
0	1962
0	190
0	135
0	1960
0	11
0	102
0	46
0	1152
0	7
0	305
0	286
0	298
0	301
0	305
0	313
5	273
0	10
0	5
0	11
0	13
0	0
17	259
0	3
0	116
0	116
0	0
1	439
3	838
0	858
0	923
58	823
9	215
0	250
1	46
9	146
3	74
0	495
2	401
11	0
7	0
4	43
7	2
38	64
0	285
0	284
16	279
2	272
0	177
0	218
0	15
7	7
0	127
0	638
0	322
0	854
0	538
0	397
22	822
0	483
0	11
0	632
0	705
6	319
0	435
613	197
0	179
201	201
2	73
1	97
4	66
16	64
284	1
66	37
11	81
0	75
0	33
0	15
0	8
0	8
0	7
0	15
0	15
0	7
0	6
0	15
0	15
0	2
0	1
0	0
0	7
0	1462
2	1003
3	1160
0	1721
0	1701
0	1636
0	53
0	421
0	1996
0	947
5	307
0	181
0	130
0	367
0	532
0	670
0	117
12	50
31	68
16	0
41	113
200	47
477	1
7	0
0	76
3	76
12	0
0	0
0	34
0	30
2	36
0	36
0	7
0	36
0	7
0	3
0	17
0	0
0	0
0	35
0	11
0	15
0	15
0	1
0	1
0	12
0	1
0	1
0	0
0	11
0	0
109	20
262	20
0	66
0	69
0	80
0	66
0	69
0	79
0	26
0	66
0	63
0	67
0	63
0	67
0	68
0	67
0	66
0	66
0	68
0	25
0	0
0	45
0	45
0	0
0	3
0	0
0	45
0	0
0	1
0	46
0	0
0	134
0	172
0	191
0	274
0	271
0	254
0	188
0	257
0	158
1	176
0	136
0	11
0	34
0	44
0	117
0	0
234	132
21	11
0	3
0	0
0	2
2	7
0	1
1	0
0	917
0	992
0	934
0	842
0	1056
0	934
2	1077
0	1113
0	1079
0	909
0	1027
0	949
0	951
0	519
0	1064
0	333
0	774
0	728
0	853
0	705
0	766
0	537
268	42
0	235
0	77
65	50
0	42
1064	4
304	4
4	53
0	112
2	363
0	365
0	110
0	109
0	15
16	12
2	308
0	300
30	297
2	0
1	1163
0	1335
159	1335
4	763
4	105
16	98
120	12
303	25
3	76
255	109
0	1
794	81
90	14
36	7
0	0
0	12
2	0
0	170
0	703
0	657
0	718
0	664
0	704
0	710
4	698
0	722
0	712
0	672
2	146
0	176
0	283
70	1
0	17
0	632
219	0
1	494
0	76
0	0
0	1114
0	1137
0	1441
0	1600
0	1689
0	1607
0	1669
0	1657
0	1632
0	1582
0	1682
0	1652
0	1686
0	1714
0	1550
0	1620
0	1694
0	1600
0	1592
0	1535
0	1177
0	1527
0	1639
1	250
0	805
0	779
0	186
0	670
0	445
0	415
0	566
0	484
0	598
0	403
0	579
0	548
0	516
0	535
0	509
0	450
0	497
0	465
11	101
1	36
0	119
1	60
0	270
1	45
27	96
0	149
0	425
0	416
0	421
0	430
0	113
1	309
0	459
0	633
41	633
0	585
7	173
0	258
0	71
0	181
13	54
16	6367
0	6390
0	6278
44	6367
42	2008
0	4240
16	5982
0	4219
34	0
54	16
12	5
41	0
7	0
130	0
113	14
93	1
210	0
13	0
7	0
137	0
133	39
271	59
134	3
32	0
665	54
244	89
21	0
41	4
527	211
0	85
26	0
653	36
70	4067
32	0
185	1
33	0
40	0
19	0
126	0
123	3
64	0
142	27
48	0
7	0
13	0
32	2
127	0
72	2
77	3
63	0
550	121
49	0
1	3704
3	3575
28	0
91	0
38	0
413	28
110	0
29	0
22	0
9	0
11	0
28	0
23	0
14	14
198	0
147	0
16	0
9	0
35	0
26	0
23	0
50	7
20	0
481	27
48	21
13	0
13	0
24	0
24	0
12	0
15	0
41	0
83	0
21	0
82	0
297	99
102	0
24	14
8	26
2368	0
17	8
0	355
0	1126
0	1148
0	1106
0	1112
0	1097
0	1135
0	1185
0	1140
0	347
9	5
0	356
10	131
0	1022
39	0
23	5
12	27
29	36
13	0
17	0
0	1
43	0
14	0
101	0
0	35
0	1083
0	1102
0	1089
0	1162
0	1088
0	1104
0	1087
25	0
0	24
6	0
0	35
14	0
82	0
5	0
0	33
5	3
42	36
80	52
24	283
0	1073
6	0
178	5
10	1002
23	0
7	0
21	0
32	0
25	0
8	0
37	0
27	0
8	0
21	1
6	0
24	0
5	0
8	0
0	7
2	222
0	3
0	3
3	2
