UniqueCount	AmbigCount
0	865
0	874
0	889
0	933
0	876
0	914
0	897
0	908
0	41
0	62
0	60
10	53
0	101
33	0
0	234
0	891
0	910
0	883
0	901
0	329
34	0
119	591
0	469
0	533
0	45
3	44
0	7
0	19
81	1763
1	1725
0	24
0	1733
1	42
13	60
0	72
0	72
0	72
2	72
6	3
0	4
3	43
0	0
0	0
0	0
3	782
0	858
0	676
0	737
14	747
0	570
0	631
0	460
0	620
16	0
0	15
0	19
0	95
0	90
0	94
0	88
0	99
0	95
0	97
0	92
0	93
0	67
0	76
0	3
0	3
0	79
0	3
197	3150
0	183
0	3155
13	79
2	0
0	0
118	657
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	0
0	1
0	1
0	0
1	0
2	1
187	54
1	279
0	272
0	328
0	308
0	190
15	61
0	186
0	128
0	132
41	38
0	7
0	28
2	28
5	1
162	9
0	285
0	1175
3	1135
0	1241
0	350
0	1263
0	89
0	62
0	1241
0	1215
0	1011
3	22
9	36
3	8
0	16
0	20
0	20
0	20
0	5
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
10	0
1	1
0	0
0	196
0	194
0	203
0	189
0	136
661	89
60	52
0	215
5	224
0	189
0	184
8	5
8	8
0	1196
327	1196
158	185
0	221
25	0
19	24
4	0
15	2717
0	0
0	0
0	0
2	6
1	1804
0	1662
9	1621
0	1639
0	1588
0	41
0	560
0	1735
0	243
0	1674
4	1752
0	1091
19	64
0	59
0	5
0	101
0	1649
0	2315
0	2175
67	2444
0	1931
22	0
573	24
0	873
13	348
0	580
0	0
0	0
0	0
0	0
55	10
0	0
0	694
1	739
0	28
1	29
11	13
53	12
0	146
0	329
31	1150
0	338
9	508
0	1099
8	563
2	1080
166	19
0	10
0	10
130	34
9	1721
1429	1735
5	946
5	703
102	461
552	1736
4	1619
103	1700
0	298
0	325
4	572
0	468
0	7
61	161
1	0
0	15
0	2305
0	2336
0	2321
0	2344
0	68
0	46
0	62
0	2341
0	2364
0	2357
0	4703
9	4727
0	4664
167	154
40	177
0	4669
0	3726
2	207
0	1188
0	1210
0	48
38	0
0	1
0	1
0	1
3	1
0	0
0	1
0	1
0	0
0	0
0	15
0	120
0	121
0	114
0	128
0	82
60	3
11	100
0	15
0	80
0	73
2	0
9	26
0	0
0	0
0	18
0	536
0	485
5	581
0	42
0	510
0	135
54	99
0	24
2	16
0	107
0	112
7	66
1	64
5	31
2	1
1	1
0	1
1	15
0	4
0	3
0	0
1	0
0	1
0	1079
0	1111
0	1059
2	1108
0	1037
4	205
5	32
0	440
1	423
0	521
0	70
3	203
0	381
20	0
25	322
16	1
0	3
13	761
47	680
0	138
4	39
0	225
4	70
183	7
0	0
7	29
0	9
0	11
0	9
0	9
0	2
0	2
0	11
9	7
1	0
3	10
0	233
0	0
0	233
490	227
0	2364
281	2697
8	1061
3	659
0	523
5	463
0	120
101	347
9	296
1772	312
0	384
0	464
0	393
0	437
0	450
0	426
0	488
0	438
0	448
3	405
0	419
0	455
0	386
0	424
0	112
0	39
0	75
0	88
0	61
5	86
0	39
3	54
3	51
0	3
0	25
0	26
31	54
4	7
1	2
5	2
0	1
0	738
0	758
0	764
0	822
0	796
0	1282
0	1396
0	1392
0	1334
0	1329
0	1352
0	349
5	150
0	83
0	85
0	855
1	5
0	577
0	486
0	511
0	45
0	69
0	331
36	0
0	23
0	25
9	11
0	0
0	0
0	0
0	0
0	0
0	1557
0	1762
1	2040
0	1738
0	265
0	455
0	712
61	0
0	507
9	142
3	886
21	638
7	544
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	1526
0	1460
7	1853
9	2246
0	1752
0	1661
0	2255
0	2325
0	2172
8	1933
2	1928
0	104
0	505
5	250
0	544
3	28
0	303
0	205
0	62
0	126
0	63
0	93
0	38
0	67
0	1127
16	1123
0	1078
0	942
0	1081
0	945
0	279
0	187
0	80
0	85
539	152
241	64
20	96
148	128
0	118
0	81
3	116
0	8240
0	8161
0	8387
0	8972
0	9049
0	9072
112	8508
0	8367
0	8747
0	5487
0	5427
0	4864
6	1755
0	1650
40	732
0	573
80	267
1	694
13	98
75	636
273	243
1229	186
29	465
2	266
43	503
13	301
1	426
2	510
249	388
88	642
243	474
13	349
0	32
0	781
0	753
0	798
0	816
0	826
3	735
7	12
70	95
13	8
0	732
0	760
1	717
0	55
0	62
0	535
0	22
0	446
0	5
0	426
0	55
0	429
64	499
0	496
0	809
0	74
0	429
0	13
0	766
2	8
0	26
4	44
4	45
0	6
0	757
1	98
0	0
0	0
4	2
28	2
0	23
16	0
0	211
0	137
0	378
0	1228
0	1185
1	1203
5	60
0	332
0	1174
0	1236
2	0
0	0
0	98
0	394
0	449
0	1054
0	1278
0	1277
0	1202
0	1178
0	1019
0	363
9	134
17	83
0	44
0	424
0	447
0	445
21	443
0	16
1	45
0	8
69	0
0	0
0	627
0	689
0	689
0	0
0	1
0	434
0	381
2	10
11	10
2	87
0	186
0	724
0	799
0	762
0	682
0	639
0	632
0	724
0	460
0	490
0	145
0	76
0	270
0	262
45	806
0	731
0	689
0	75
0	503
0	36
0	44
1	50
0	9
0	1
0	0
1	25
0	6
0	6
0	0
0	0
0	149
0	337
0	140
0	146
0	334
0	10
2	3
0	13
0	324
2	79
9	51
69	0
219	1480
3	625
23	202
0	1266
0	1266
0	1144
0	344
0	1127
4	11
0	0
1	0
0	443
0	569
0	669
0	626
0	757
0	762
0	701
0	600
0	690
0	657
0	49
1	2
8	29
0	286
0	355
0	380
0	103
0	81
0	24
11	27
3	0
39	0
0	370
0	395
0	368
8	366
0	148
16	31
0	85
0	34
75	0
104	15
63	0
0	337
33	337
0	5
1	11
0	5
0	5
0	616
0	671
0	546
0	756
0	881
0	826
0	855
0	753
0	372
0	364
0	317
3	81
0	149
0	359
80	119
0	8
7	0
85	221
6	52
0	27
89	69
0	0
0	957
0	1078
0	280
0	401
0	329
0	17
0	17
0	306
0	33
1	12
0	0
0	7
0	12
0	0
0	0
2	12
0	80
0	2804
0	4309
7	4335
0	4464
0	4862
0	4176
0	4488
0	4304
0	302
0	221
0	4752
0	4354
0	2771
0	5
0	4107
0	232
0	2379
0	362
7	115
0	0
0	0
0	0
0	0
0	0
633	0
9	55
0	1042
0	1045
0	3
0	1093
0	1052
0	1046
0	1006
0	1078
0	1037
1	1102
0	1024
0	5
0	71
0	1035
0	391
32	6
1	1039
0	1039
0	45
28	16
3	0
9	0
32	1
14	1
150	35
46	0
0	226
29	232
0	232
0	7
0	5
0	83
0	85
0	4
0	63
0	65
0	2
0	5
0	5
0	4
0	4
4	2
0	0
0	2
4	7
2	0
0	0
4	0
2	2
2	0
0	0
0	0
329	514
0	31
0	514
0	16
0	458
0	94
0	481
36	0
1	312
0	0
0	0
0	526
11	526
0	524
117	0
2	87
0	24
0	775
0	779
14	51
0	88
0	743
0	761
0	765
0	54
0	63
5	27
0	12
0	12
0	0
0	2
0	0
0	2
0	0
9	12
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	15
0	21
0	21
0	0
0	0
293	69
1	549
2	519
0	595
0	530
0	536
0	577
0	407
0	190
1	166
0	234
0	177
85	6
0	421
0	73
0	4
0	119
0	32
0	1
0	26
0	166
0	166
0	40
0	10
0	10
38	104
0	0
0	0
0	0
0	0
0	0
0	2729
0	2622
0	2675
0	2640
0	2703
3	2684
34	126
3	668
0	614
0	1950
4	1
0	2270
9	79
11	181
0	23
18	4
9	0
0	3
0	3
0	3
0	0
0	40
0	45
0	15
24	0
0	0
9	16
0	21
14	21
0	0
0	0
0	0
0	0
0	0
50	65
12	202
47	201
0	206
1	211
26	0
0	20
2	0
24	104
1	12
0	122
0	122
0	122
0	122
0	122
0	122
23	6
89	609
106	609
0	572
0	558
0	541
0	557
0	588
0	557
0	261
0	130
3	98
0	10
0	429
0	25
0	39
0	263
96	4
13	0
34	0
97	0
22	0
16	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	337
1	0
4	0
0	0
4	0
8	5
1	6
0	1
34	11
3	0
8	0
2	0
0	0
2	0
122	0
600	4
498	6
218	0
50	0
55	0
0	0
0	0
4	30
6	0
23	166
0	322
2	2777
832	67
510	117
0	2617
0	324
0	128
0	135
0	2444
0	87
0	2199
0	185
0	0
24	3
1	1947
0	709
0	1264
0	1874
12	1803
0	1907
0	1945
16	1110
1	17
0	1929
0	1276
0	1918
18	8
30	0
98	75
8	767
0	467
31	0
0	105
0	1580
34	92
0	145
22	40
0	222
160	1671
0	1612
1	1639
0	710
0	71
0	85
6	0
2	0
0	90
0	216
0	222
0	207
0	196
1	36
2	13
2	13
0	0
0	2748
0	2783
0	3288
0	3253
0	3508
0	3419
0	3446
0	3540
1	99
6	104
328	2
2	96
0	772
0	772
6	26
129	12
0	0
3	637
1	83
0	341
5	64
13	84
0	213
150	192
0	0
0	0
0	11
0	7
0	0
0	0
0	123
0	45
0	45
0	45
0	45
0	45
0	4
0	0
0	2
0	2
0	0
2	0
0	0
1	0
0	0
0	0
0	21
0	0
0	0
0	2
0	2
0	0
485	42
36	8
153	2
38	0
94	9226
4	9776
0	3727
61	273
0	0
0	2
0	2
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	12
0	0
0	0
0	0
0	12
0	0
0	137
1	557
1	575
0	180
1	13
0	88
5	26
55	0
185	14
6	0
0	39
3	221
3	4
0	183
0	18
0	48
0	43
0	170
0	0
2	26
0	0
0	0
0	10
0	10
0	0
0	1
0	7
0	7
0	1
0	1
0	0
0	0
0	495
0	503
64	494
0	460
0	152
0	100
0	73
23	45
0	31
2	2
0	0
0	0
0	0
0	0
0	0
0	0
18	0
15	0
466	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1425
0	1390
22	1439
3	1485
0	301
0	5
0	148
0	1406
0	58
0	115
0	37
0	1379
22	0
0	1698
4	1799
0	913
0	125
0	19
0	19
16	27
4	248
1	276
4	276
0	56
0	4
1	96
0	9
0	10
0	272
24	0
0	245
6	31
36	26
0	5
0	0
0	0
0	0
2	7
0	0
0	0
2	15
252	3320
0	534
0	3336
351	34
13	0
35	50
5	6
2	18
2	18
2	4
0	0
1	6
0	1
0	404
0	363
24	423
0	398
0	440
95	8
142	14
45	1226
0	16
69	1190
43	0
0	64
0	218
0	1182
0	48
0	963
5	0
0	0
32	0
0	23
3	22
0	13
0	5
0	1
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	64
0	66
0	64
0	0
1	5
8	5
7	25
46	198
0	6
27	10
745	8005
0	7961
0	879
120	23
1098	72
0	0
0	61
0	512
0	363
0	109
0	455
0	424
0	424
0	6
7	9
0	415
0	356
0	352
0	97
0	36
0	418
5	0
0	377
0	288
0	413
0	464
0	91
2	456
0	383
0	337
0	802
0	785
0	931
0	485
0	825
14	409
0	839
0	130
176	204
1392	37
66	42
53	3
8	0
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	35
0	0
0	0
15	47
0	47
45	0
1	184
329	164
0	39
1	136
0	78
9	10
4	22
17	10
70	0
14	0
0	271
1	284
467	530
6	510
0	1
0	1
0	0
0	249
0	790
0	649
0	792
0	786
0	743
0	886
103	89
0	83
0	806
0	912
6	667
100	372
0	306
0	435
0	361
0	490
0	36
11	44
114	0
33	183
0	347
10	345
0	54
0	18
0	0
11	10
0	1686
0	1758
1	1670
1	1879
0	1890
2	1651
0	1895
0	7
0	1891
0	10
0	7
0	359
6	91
0	240
3	78
0	250
0	1691
0	58
0	339
4	236
0	132
8	48
4	46
1	269
0	234
0	240
0	273
0	261
1	282
2	30
0	41
0	33
0	18
56	16
20	4
35	7
305	241
0	2283
0	2309
1	2123
0	103
73	40
0	1511
0	1372
0	1535
0	1396
0	99
35	14
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	18
0	14
0	18
0	5
0	0
0	18
2	12
0	698
0	683
0	843
0	828
0	862
10	747
0	820
0	54
0	172
0	194
0	36
0	12
0	26
14	8
0	0
0	109
0	109
0	109
0	109
0	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	184
0	264
0	242
0	268
0	264
0	265
0	260
0	260
0	265
0	256
0	252
0	245
0	257
0	254
0	251
0	268
0	259
0	248
0	251
0	274
0	1380
0	1389
0	1457
0	48
14	14
0	13
0	22
0	29
0	31
0	34
0	24
0	21
29	22
0	2
0	1036
0	1080
0	1096
0	1076
0	1071
0	1084
0	1075
0	1151
0	1154
0	733
0	1115
0	1159
5	598
0	560
0	185
0	89
7	67
0	100
0	23
360	0
3	9
0	15
0	15
0	15
0	0
0	0
0	0
44	15
30	107
0	0
0	0
0	0
0	0
0	0
0	0
0	298
8	286
0	55
0	7
0	0
0	7
0	9
0	9
0	7
0	8
0	9
0	5
0	6
0	4
0	0
0	0
0	2
0	0
0	0
0	2281
0	2274
0	2269
0	2272
0	2260
0	2254
0	2360
0	2272
0	2281
0	2106
0	2045
0	2272
0	2269
0	2257
0	1953
0	2034
0	1712
0	1948
0	1746
7	33
0	1060
0	1039
0	1037
0	235
0	72
0	57
9	10
0	12
0	8
11	4
72	16
0	5
29	0
14	6
4	6
0	8
7	0
263	0
0	17
0	0
1	2
6	0
21	4
0	2766
0	3701
0	3699
0	3731
0	3733
0	161
20	80
15	197
0	712
0	720
10	712
9	655
0	316
5	20
1	17
0	117
0	15
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	3
2	0
0	6
0	6
0	6
0	4
0	2
0	0
0	20
0	0
0	0
0	18
0	0
0	0
0	0
0	0
27	3
2	160
0	44
0	166
3	0
0	1539
5	1539
0	91
0	764
0	333
0	1676
0	994
0	2280
0	2204
0	2391
1	1712
0	1528
0	1270
0	280
4	168
0	283
0	996
0	422
0	18
0	122
8	104
14	0
0	1382
0	1503
0	1469
0	1527
0	1782
0	1628
0	1738
0	1617
0	1692
11	1461
0	1521
0	1652
0	1519
8	263
0	581
1	90
0	220
5	119
206	6
0	32
0	2
1	1342
18	1340
2	371
32	507
0	6
1	23
19	123
0	963
11	948
0	967
2	977
1	606
0	325
0	317
30	233
84	221
0	57
2	160
5	152
32	58
0	0
25	85
4	0
0	2
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
2	47
0	0
0	0
0	0
1	0
0	0
0	39
0	39
0	39
0	39
0	2
0	0
0	0
0	293
0	278
0	288
0	265
0	284
0	273
0	286
0	276
0	278
0	273
0	65
0	266
0	266
19	8
12	35
0	277
17	18
0	38
0	266
0	20
3	22
0	260
0	254
0	27
0	236
0	108
0	399
5	405
0	77
0	13
0	4
0	18
0	18
0	1389
0	1270
4	1378
0	1226
0	1338
0	0
0	0
0	4
0	0
0	2015
0	2017
75	2245
4	1903
0	1957
0	494
0	350
5	209
0	100
2	188
2	12
0	303
1	369
0	368
0	245
0	75
0	15
16	11
10	0
137	21
19	16
20	29
10	33
4	0
2	0
0	0
11	0
0	3
0	3
115	19
15	51
3	0
0	11
6	21
0	10
13	0
0	5
34	29
0	0
31	19
0	4
10	3
21	122
1	0
0	106
0	1209
0	1193
0	1088
0	1195
2	108
6	1194
0	69
0	78
0	45
0	1127
2	93
0	97
8	2
0	11
0	10
0	14
0	0
0	7
576	0
0	0
0	0
0	0
72	46
19	0
2	8
46	0
41	2984
0	3631
0	3708
0	3622
0	3421
25	2947
2	76
8	19
0	790
1	905
2	237
0	554
1	761
0	162
0	294
0	197
2	211
212	80
0	164
12	339
0	84
45	84
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	115
0	128
0	124
0	124
0	111
0	132
0	114
0	127
0	34
0	16
0	22
0	14
0	18
0	14
0	16
0	16
0	18
0	35
0	31
0	27
1	13
0	1234
26	1525
0	1532
1	1532
6	1528
0	1528
0	49
2	344
0	53
0	49
0	44
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
1	67
0	200
5	167
0	58
0	2
0	386
0	355
0	355
15	2
2	98
33	79
0	0
0	0
0	0
0	0
9	1
0	0
0	0
18	20
0	0
1	4
10	0
2	160
0	225
0	182
0	178
0	154
0	153
0	123
0	164
0	154
0	168
10	0
15	0
13	0
14	0
14	0
6	0
24	19
0	57
0	11
0	9
1	0
70	26
0	1908
0	1902
1	1903
22	1897
181	16
0	52
0	10
0	4
18	0
6	0
1	228
11	16
2	0
0	11
0	9
0	9
0	9
0	9
0	9
0	3
0	3
0	4
0	0
0	0
0	0
0	0
4	8
3	28
0	0
0	229
12	7
40	284
0	130
0	238
1	40
1	41
0	41
0	267
0	0
1	0
0	0
6	5
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	1
5	7
2	4
0	0
991	0
5	442
72	537
23	534
0	58
11	17
2	764
0	86
48	748
139	28
8	45
0	4
0	4
0	4
0	4
0	1
61	875
4	297
148	82
0	77
2	77
0	70
130	0
12	675
12	0
145	98
0	480
177	3006
2	2836
3	3017
0	1537
21	3019
0	3015
0	8
1	2705
217	57
0	0
20	0
50	0
12	0
16	0
1	0
1	0
1552	205
0	157
11	9
0	5
0	9
0	5
0	5
0	0
0	692
87	689
0	194
77	28
0	93
0	589
337	29
11	55
4	431
6	95
195	5
0	129
0	137
0	89
0	117
0	137
0	79
0	126
0	58
0	52
0	0
0	34
0	55
2	0
20	100
4	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	12
5	31
1	36
5	17
0	186
0	198
0	77
2	31
0	19
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	708
0	619
0	336
0	209
0	276
0	60
0	593
0	559
0	693
0	718
0	549
0	696
0	699
2	572
0	604
0	613
0	605
0	612
0	175
0	139
104	0
0	20
0	18
0	2
3	0
0	2
5	0
12	2990
0	3042
195	3121
0	349
1403	277
8	0
4	0
5	0
1	1356
19	1413
0	151
0	1346
3	0
947	820
2	233
0	2
87	0
0	74
0	1833
3	3
0	1783
0	116
0	1829
0	1882
0	1874
0	1840
10	1865
2	1824
4	1831
0	104
5	0
0	827
0	789
6	738
5	121
0	752
2	51
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2411
0	6371
0	0
0	1836
0	65
0	0
0	4414
0	4414
0	5944
0	6203
0	908
0	2413
0	6749
0	6986
0	6705
0	4414
0	15
0	64
0	6995
0	1057
0	6719
0	6520
0	6657
0	346
35	4837
18	0
53	0
7	807
45	938
4	273
1	287
22	777
0	757
0	53
7	38
0	30
7	201
83	65
0	65
0	1
1	0
0	686
408	686
35	527
0	145
0	669
4	758
48	752
0	229
0	179
234	58
3	28
0	19
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	8
0	24
0	20
0	7
0	24
3	74
1	58
0	0
2	78
1	110
0	144
26	259
10	15
0	5
61	11
0	0
2	28
38	79
0	60
0	1214
0	848
0	284
0	1485
0	373
3	332
0	155
0	1309
0	943
10	1199
5	1
0	3523
0	3522
0	461
0	23
0	0
2090	633
0	400
3	278
6	354
0	62
0	189
0	0
0	400
5	558
0	497
0	392
0	276
0	84
0	18
0	33
0	0
0	40
0	20
0	574
0	554
0	301
0	60
0	4
0	0
0	0
0	118
1	0
0	0
0	95
0	41
0	36
0	24
0	20
0	400
0	0
0	44
0	12
0	169
0	35
0	20
0	400
0	0
1	265
2	492
0	22
0	23
0	3523
0	3522
0	0
33	182
0	146
0	373
0	113
0	284
0	282
0	0
77	250
0	62
0	517
0	486
0	833
1	83
0	400
0	400
0	0
0	0
0	342
0	20
0	365
0	84
0	0
0	400
0	20
0	44
0	12
0	169
0	35
0	102
0	406
1	843
0	751
0	469
0	400
0	0
19	70
0	189
0	23
0	0
41	134
0	439
0	454
0	373
0	156
0	365
3	407
2	360
1	475
22	113
0	58
0	386
0	298
0	342
0	0
0	1
14	111
6	252
0	220
0	0
0	0
0	44
161	70
0	20
12	588
0	574
0	554
0	301
0	60
0	58
0	0
0	24
0	31
0	118
1	0
26	68
0	3
0	3
0	5
0	1
1	27
0	0
0	8
0	24
0	98
0	82
0	0
0	153
0	192
0	250
2	276
6	212
172	1
46	16
0	13
0	16
2	6
0	17
0	25
0	18
7	52
0	13
0	3
0	3431
0	3427
93	117
0	79
0	79
149	130
0	5
0	156
0	174
0	174
0	161
0	155
0	15
0	6
0	11
0	11
0	0
55	125
8	32
0	20
126	18
122	66
571	130
321	78
0	147
41	275
162	24
14	41
0	4
4	1480
50	220
13	28
0	24
1	0
0	0
0	171
84	247
24	26
0	5
0	0
54	86
122	23
603	2
122	1
575	289
545	149
247	8
65	5
78	0
99	0
42	1
9	19
57	4
134	35
83	20
1	61
0	105
0	183
0	184
0	26
0	122
0	128
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	70
9	4
0	0
0	0
0	448
0	1961
0	158
0	20
0	1945
0	8
0	8
0	18
0	126
1	51
0	0
3	0
0	1304
2	1386
0	1459
0	1447
0	721
5	1
0	216
0	12
0	27
7	27
36	1
5	0
0	0
0	1002
0	1040
1	1061
0	1073
0	951
0	924
0	179
0	875
0	204
0	562
10	707
0	675
0	689
1	889
1	28
0	73
0	426
0	172
5	65
282	3
31	3
1	0
0	195
0	168
0	161
0	177
0	199
36	98
0	183
0	163
10	53
1	80
0	158
32	92
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
4	1687
23	1749
0	9
1	677
275	38
57	27
14	0
2	1368
0	1222
0	1417
0	1063
2	1102
0	1056
7	1510
0	107
0	182
2	1051
0	647
1	1082
0	778
0	811
1	358
0	4156
0	4337
0	4380
0	4031
0	187
0	137
5118	11614
63	11589
2	311
24	992
2	0
0	724
0	751
0	765
0	690
0	742
0	752
0	774
0	712
1	770
0	48
0	24
0	51
54	1
91	1
22	1
36	0
0	30
0	30
0	0
1	1
3	12
0	0
0	0
5	262
0	253
2	0
0	261
0	261
7	0
5	2
0	183
5	1
0	1
4	0
0	239
0	925
0	799
0	946
0	940
0	842
0	788
0	909
0	924
0	783
0	924
70	805
0	805
2	131
0	653
20	0
0	8
0	17
0	17
0	16
0	0
0	8
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	2185
0	2868
0	2918
0	2912
0	1872
0	1916
0	1184
0	1835
17	1598
0	1604
0	516
0	6
0	6
330	1156
0	65
0	1160
12	1155
1612	69
20	0
82	0
35	2
0	47
1	47
0	46
12	8
4	7
0	44
0	8
0	39
0	36
0	6
4	68
0	0
0	0
0	0
54	143
13	23
0	0
0	0
0	0
0	0
0	1827
11	1837
0	790
115	0
20	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1085
0	1176
0	1139
0	1094
1	1139
0	1251
0	1100
0	524
57	1171
0	1145
0	1069
0	76
4	966
0	425
0	264
10	18
16	36
0	30
15	83
2	0
39	0
76	0
0	135
0	200
0	212
0	209
0	200
0	197
0	197
0	209
0	169
0	212
0	7
0	54
23	3
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	5
0	5
0	5
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
9	30
0	0
0	0
0	0
20	708
4	705
10	654
11	647
9	613
2	506
15	0
12	1
26	18
134	73
6	1
17	4
2	17
0	17
2	450
0	0
0	0
0	0
0	434
0	336
0	326
0	395
0	411
0	377
0	445
0	368
0	422
10	242
0	347
1	152
0	348
0	327
0	350
0	347
0	364
0	370
0	82
5	6
0	64
0	57
21	0
0	27
15	0
27	84
39	47
15	0
0	84
0	79
24	39
292	49
0	0
0	0
3	566
1	555
0	568
0	560
0	97
1	489
0	562
0	484
6	474
4	532
0	13
0	74
0	488
0	34
0	18
8	1
3	38
0	11
16	132
0	42
1	90
0	181
0	123
0	141
0	140
0	928
0	964
0	891
0	916
0	861
0	957
27	770
0	383
23	314
0	198
3	101
0	94
1	77
2	43
0	30
0	423
0	562
0	610
0	428
0	741
2	691
27	655
11	52
0	126
0	35
0	261
17	17
0	42
2	165
0	126
1	65
0	260
0	251
0	193
0	189
0	21
5	45
0	35
4	0
24	0
0	0
0	0
0	0
13	0
0	430
4	324
0	1999
0	446
2	2136
0	2273
8	517
0	2077
0	1381
3	195
1	830
0	150
0	133
8	10
49	307
14	41
16	0
0	3380
0	3387
0	3352
0	3415
0	3473
0	2207
0	2169
0	240
0	3290
33	3238
0	3197
0	513
295	201
0	241
30	19
0	122
0	184
0	247
0	289
0	333
0	1355
0	1348
0	304
0	1631
0	1637
0	550
0	1631
0	594
1	1639
0	1646
0	1624
8	71
0	272
0	80
0	120
0	55
11	84
0	103
0	72
0	51
28	3
14	46
0	76
2	37
0	70
0	51
0	11
3	2
0	18
0	17
0	36
0	37
0	61
2	47
0	20
0	1369
0	1353
0	1343
0	38
8	26
0	5
6	9
0	24
0	54
0	74
0	41
0	45
0	39
0	427
0	776
0	776
0	415
0	427
0	430
0	410
0	74
0	51
2	856
0	875
0	510
54	30
0	0
0	0
0	30
6	33
0	39
3	29
0	29
0	44
0	9
0	30
0	21
6	6
0	214
0	284
0	591
0	623
0	643
0	270
22	674
2	523
32	522
11	199
0	188
0	208
17	70
0	64
0	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	4
0	0
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	1
33	2593
3	2450
0	169
0	2530
3	2494
4	103
0	194
609	41
0	306
0	2310
0	2295
0	234
0	126
1	254
189	260
712	86
1	69
106	60
34	3
44	0
10	0
34	0
7	4
0	0
0	4
0	37
4	39
0	4
0	37
4	114
1	53
0	6
0	0
7	11
0	0
0	0
0	46
0	46
0	0
6	4
0	29
0	36
0	33
8	0
0	33
0	3
0	0
0	26
0	33
0	0
61	1
0	1011
0	1015
0	989
3	1068
7	1075
8	997
390	105
40	0
0	0
0	0
0	0
926	0
0	0
119	1189
2	1189
322	43
0	58
20	55
0	24
37	31
0	0
0	0
0	0
0	0
7	0
0	0
224	0
0	8
0	8
16	33
31	69
154	0
0	2980
0	2827
0	2973
0	2978
0	3067
0	2974
0	3122
5	3265
0	2548
0	515
0	512
0	381
0	336
277	8
0	243
12	102
300	21
3	53
8	28
102	65
0	64
0	0
0	97
0	141
0	141
4	18
1440	166
0	135
0	136
0	137
0	35
0	19
0	1
3	0
0	1
0	0
2	0
0	965
213	968
0	800
124	718
70	11
0	0
0	23
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	519
0	582
5	523
0	15
3	0
0	896
0	925
0	679
0	681
0	688
1	708
